S.No.,Parliament Constituency code,Parliament Constituency ECI Code,Parliament Constituency Name,Assembly Constituency Code,Assembly Constituency ECI Code,Assembly Constituency Name,District Code,District Name,SubDistrict Code,SubDistrict Name,Ward Code,Ward Name,Urban Localbody Code,Urban Localbody Name,Localbody Type,State Code
1,480,1,North Goa,3678,3,Bicholim,551,North Goa,,,68191,Bicholim (M Cl) - Ward No.6,252075,Bicholim,Municipality,30
2,480,1,North Goa,3678,3,Bicholim,551,North Goa,5612,Bicholim,74919,Bicholim (M Cl) - Ward No.8,252075,Bicholim,Municipality,30
3,480,1,North Goa,3678,3,Bicholim,551,North Goa,5612,Bicholim,1307281,Bicholim (M Ci) - Ward No. 11,252075,Bicholim,Municipality,30
4,480,1,North Goa,3678,3,Bicholim,551,North Goa,,,74918,Bicholim (M Cl) - Ward No.7,252075,Bicholim,Municipality,30
5,480,1,North Goa,3678,3,Bicholim,551,North Goa,5612,Bicholim,68189,Bicholim (M Cl) - Ward No.4,252075,Bicholim,Municipality,30
6,480,1,North Goa,3678,3,Bicholim,551,North Goa,5612,Bicholim,3055173,Bicholim (M CI) - Ward No 13,252075,Bicholim,Municipality,30
7,480,1,North Goa,3678,3,Bicholim,551,North Goa,,,74919,Bicholim (M Cl) - Ward No.8,252075,Bicholim,Municipality,30
8,480,1,North Goa,3678,3,Bicholim,551,North Goa,5612,Bicholim,68190,Bicholim (M Cl) - Ward No.5,252075,Bicholim,Municipality,30
9,480,1,North Goa,3678,3,Bicholim,551,North Goa,5612,Bicholim,68186,Bicholim (M Cl) - Ward No.1,252075,Bicholim,Municipality,30
10,480,1,North Goa,3678,3,Bicholim,551,North Goa,,,68188,Bicholim (M Cl) - Ward No.3,252075,Bicholim,Municipality,30
11,480,1,North Goa,3678,3,Bicholim,551,North Goa,,,68186,Bicholim (M Cl) - Ward No.1,252075,Bicholim,Municipality,30
12,480,1,North Goa,3678,3,Bicholim,551,North Goa,5612,Bicholim,68191,Bicholim (M Cl) - Ward No.6,252075,Bicholim,Municipality,30
13,480,1,North Goa,3678,3,Bicholim,551,North Goa,,,1307281,Bicholim (M Ci) - Ward No. 11,252075,Bicholim,Municipality,30
14,480,1,North Goa,3678,3,Bicholim,551,North Goa,5612,Bicholim,68187,Bicholim (M Cl) - Ward No.2,252075,Bicholim,Municipality,30
15,480,1,North Goa,3678,3,Bicholim,551,North Goa,5612,Bicholim,74920,Bicholim (M Cl) - Ward No.9,252075,Bicholim,Municipality,30
16,480,1,North Goa,3678,3,Bicholim,551,North Goa,,,74921,Bicholim (M Cl) - Ward No.10,252075,Bicholim,Municipality,30
17,480,1,North Goa,3678,3,Bicholim,551,North Goa,5612,Bicholim,3055174,Bicholim (M CI) - Ward No 14,252075,Bicholim,Municipality,30
18,480,1,North Goa,3678,3,Bicholim,551,North Goa,,,3055174,Bicholim (M CI) - Ward No 14,252075,Bicholim,Municipality,30
19,480,1,North Goa,3678,3,Bicholim,551,North Goa,,,3055173,Bicholim (M CI) - Ward No 13,252075,Bicholim,Municipality,30
20,480,1,North Goa,3678,3,Bicholim,551,North Goa,,,1307282,Bicholim (M Ci) - Ward No. 12,252075,Bicholim,Municipality,30
21,480,1,North Goa,3678,3,Bicholim,551,North Goa,5612,Bicholim,74921,Bicholim (M Cl) - Ward No.10,252075,Bicholim,Municipality,30
22,480,1,North Goa,3678,3,Bicholim,551,North Goa,5612,Bicholim,68188,Bicholim (M Cl) - Ward No.3,252075,Bicholim,Municipality,30
23,480,1,North Goa,3678,3,Bicholim,551,North Goa,5612,Bicholim,1307282,Bicholim (M Ci) - Ward No. 12,252075,Bicholim,Municipality,30
24,480,1,North Goa,3678,3,Bicholim,551,North Goa,,,68189,Bicholim (M Cl) - Ward No.4,252075,Bicholim,Municipality,30
25,480,1,North Goa,3678,3,Bicholim,551,North Goa,5612,Bicholim,74918,Bicholim (M Cl) - Ward No.7,252075,Bicholim,Municipality,30
26,480,1,North Goa,3678,3,Bicholim,551,North Goa,,,68187,Bicholim (M Cl) - Ward No.2,252075,Bicholim,Municipality,30
27,480,1,North Goa,3678,3,Bicholim,551,North Goa,,,74920,Bicholim (M Cl) - Ward No.9,252075,Bicholim,Municipality,30
28,480,1,North Goa,3678,3,Bicholim,551,North Goa,,,68190,Bicholim (M Cl) - Ward No.5,252075,Bicholim,Municipality,30
29,480,1,North Goa,3683,5,Mapusa,551,North Goa,,,1437,Mapusa (M Cl) - Ward No.2,252061,Mapusa,Municipality,30
30,480,1,North Goa,3683,5,Mapusa,551,North Goa,,,1472,Mapusa (M Cl) - Ward No.7,252061,Mapusa,Municipality,30
31,480,1,North Goa,3683,5,Mapusa,551,North Goa,,,1307292,Mapusa (M Ci) - Ward No. 19,252061,Mapusa,Municipality,30
32,480,1,North Goa,3683,5,Mapusa,551,North Goa,5610,Bardez,1475,Mapusa (M Cl) - Ward No.10,252061,Mapusa,Municipality,30
33,480,1,North Goa,3683,5,Mapusa,551,North Goa,5610,Bardez,1307288,Mapusa (M Ci) - Ward No. 15,252061,Mapusa,Municipality,30
34,480,1,North Goa,3683,5,Mapusa,551,North Goa,5610,Bardez,1472,Mapusa (M Cl) - Ward No.7,252061,Mapusa,Municipality,30
35,480,1,North Goa,3683,5,Mapusa,551,North Goa,5610,Bardez,1436,Mapusa (M Cl) - Ward No.1,252061,Mapusa,Municipality,30
36,480,1,North Goa,3683,5,Mapusa,551,North Goa,5610,Bardez,1307290,Mapusa (M Ci) - Ward No. 17,252061,Mapusa,Municipality,30
37,480,1,North Goa,3683,5,Mapusa,551,North Goa,,,1307291,Mapusa (M Ci) - Ward No. 18,252061,Mapusa,Municipality,30
38,480,1,North Goa,3683,5,Mapusa,551,North Goa,5610,Bardez,1473,Mapusa (M Cl) - Ward No.8,252061,Mapusa,Municipality,30
39,480,1,North Goa,3683,5,Mapusa,551,North Goa,5610,Bardez,1470,Mapusa (M Cl) - Ward No.5,252061,Mapusa,Municipality,30
40,480,1,North Goa,3683,5,Mapusa,551,North Goa,,,1474,Mapusa (M Cl) - Ward No.9,252061,Mapusa,Municipality,30
41,480,1,North Goa,3683,5,Mapusa,551,North Goa,,,1478,Mapusa (M Cl) - Ward No.13,252061,Mapusa,Municipality,30
42,480,1,North Goa,3683,5,Mapusa,551,North Goa,,,1307289,Mapusa (M Ci) - Wara No. 16,252061,Mapusa,Municipality,30
43,480,1,North Goa,3683,5,Mapusa,551,North Goa,,,1436,Mapusa (M Cl) - Ward No.1,252061,Mapusa,Municipality,30
44,480,1,North Goa,3683,5,Mapusa,551,North Goa,,,1307293,Mapusa (M Ci) - Ward No. 20,252061,Mapusa,Municipality,30
45,480,1,North Goa,3683,5,Mapusa,551,North Goa,,,1476,Mapusa (M Cl) - Ward No.11,252061,Mapusa,Municipality,30
46,480,1,North Goa,3683,5,Mapusa,551,North Goa,,,1307287,Mapusa (M Ci) - Ward No. 14,252061,Mapusa,Municipality,30
47,480,1,North Goa,3683,5,Mapusa,551,North Goa,5610,Bardez,1307289,Mapusa (M Ci) - Wara No. 16,252061,Mapusa,Municipality,30
48,480,1,North Goa,3683,5,Mapusa,551,North Goa,5610,Bardez,1471,Mapusa (M Cl) - Ward No.6,252061,Mapusa,Municipality,30
49,480,1,North Goa,3683,5,Mapusa,551,North Goa,,,1307290,Mapusa (M Ci) - Ward No. 17,252061,Mapusa,Municipality,30
50,480,1,North Goa,3683,5,Mapusa,551,North Goa,5610,Bardez,1307292,Mapusa (M Ci) - Ward No. 19,252061,Mapusa,Municipality,30
51,480,1,North Goa,3683,5,Mapusa,551,North Goa,,,1477,Mapusa (M Cl) - Ward No.12,252061,Mapusa,Municipality,30
52,480,1,North Goa,3683,5,Mapusa,551,North Goa,5610,Bardez,1307287,Mapusa (M Ci) - Ward No. 14,252061,Mapusa,Municipality,30
53,480,1,North Goa,3683,5,Mapusa,551,North Goa,5610,Bardez,1478,Mapusa (M Cl) - Ward No.13,252061,Mapusa,Municipality,30
54,480,1,North Goa,3683,5,Mapusa,551,North Goa,5610,Bardez,1468,Mapusa (M Cl) - Ward No.3,252061,Mapusa,Municipality,30
55,480,1,North Goa,3683,5,Mapusa,551,North Goa,5610,Bardez,1307293,Mapusa (M Ci) - Ward No. 20,252061,Mapusa,Municipality,30
56,480,1,North Goa,3683,5,Mapusa,551,North Goa,,,1469,Mapusa (M Cl) - Ward No.4,252061,Mapusa,Municipality,30
57,480,1,North Goa,3683,5,Mapusa,551,North Goa,5610,Bardez,1474,Mapusa (M Cl) - Ward No.9,252061,Mapusa,Municipality,30
58,480,1,North Goa,3683,5,Mapusa,551,North Goa,5610,Bardez,1476,Mapusa (M Cl) - Ward No.11,252061,Mapusa,Municipality,30
59,480,1,North Goa,3683,5,Mapusa,551,North Goa,,,1468,Mapusa (M Cl) - Ward No.3,252061,Mapusa,Municipality,30
60,480,1,North Goa,3683,5,Mapusa,551,North Goa,5610,Bardez,1437,Mapusa (M Cl) - Ward No.2,252061,Mapusa,Municipality,30
61,480,1,North Goa,3683,5,Mapusa,551,North Goa,5610,Bardez,1477,Mapusa (M Cl) - Ward No.12,252061,Mapusa,Municipality,30
62,480,1,North Goa,3683,5,Mapusa,551,North Goa,,,1307288,Mapusa (M Ci) - Ward No. 15,252061,Mapusa,Municipality,30
63,480,1,North Goa,3683,5,Mapusa,551,North Goa,5610,Bardez,1307291,Mapusa (M Ci) - Ward No. 18,252061,Mapusa,Municipality,30
64,480,1,North Goa,3683,5,Mapusa,551,North Goa,,,1475,Mapusa (M Cl) - Ward No.10,252061,Mapusa,Municipality,30
65,480,1,North Goa,3683,5,Mapusa,551,North Goa,5610,Bardez,1469,Mapusa (M Cl) - Ward No.4,252061,Mapusa,Municipality,30
66,480,1,North Goa,3683,5,Mapusa,551,North Goa,,,1470,Mapusa (M Cl) - Ward No.5,252061,Mapusa,Municipality,30
67,480,1,North Goa,3683,5,Mapusa,551,North Goa,,,1473,Mapusa (M Cl) - Ward No.8,252061,Mapusa,Municipality,30
68,480,1,North Goa,3683,5,Mapusa,551,North Goa,,,1471,Mapusa (M Cl) - Ward No.6,252061,Mapusa,Municipality,30
69,480,1,North Goa,3684,11,Panaji,551,North Goa,,,1438,Panaji (M Cl) - Ward No.5,252071,City Corporation Panaji,Municipal Corporation,30
70,480,1,North Goa,3684,11,Panaji,551,North Goa,,,1485,Panaji (M Cl) - Ward No.1,252071,City Corporation Panaji,Municipal Corporation,30
71,480,1,North Goa,3684,11,Panaji,551,North Goa,,,932802,Panaji (Mci) - Ward No.28,252071,City Corporation Panaji,Municipal Corporation,30
72,480,1,North Goa,3684,11,Panaji,551,North Goa,5611,Tiswadi,1452,Panaji (M Ci) - Ward No.19,252071,City Corporation Panaji,Municipal Corporation,30
73,480,1,North Goa,3684,11,Panaji,551,North Goa,,,932798,Panaji (Mci) - Ward No.24,252071,City Corporation Panaji,Municipal Corporation,30
74,480,1,North Goa,3684,11,Panaji,551,North Goa,5611,Tiswadi,1449,Panaji (M Cl) - Ward No.16,252071,City Corporation Panaji,Municipal Corporation,30
75,480,1,North Goa,3684,11,Panaji,551,North Goa,5611,Tiswadi,1454,Panaji (M Ci) - Ward No.21,252071,City Corporation Panaji,Municipal Corporation,30
76,480,1,North Goa,3684,11,Panaji,551,North Goa,5610,Bardez,932780,Panaji (Mci) - Ward No.23,252071,City Corporation Panaji,Municipal Corporation,30
77,480,1,North Goa,3684,11,Panaji,551,North Goa,,,1445,Panaji (M Cl) - Ward No.12,252071,City Corporation Panaji,Municipal Corporation,30
78,480,1,North Goa,3684,11,Panaji,551,North Goa,5611,Tiswadi,932808,Panaji (Mci) - Ward No.29,252071,City Corporation Panaji,Municipal Corporation,30
79,480,1,North Goa,3684,11,Panaji,551,North Goa,5611,Tiswadi,932780,Panaji (Mci) - Ward No.23,252071,City Corporation Panaji,Municipal Corporation,30
80,480,1,North Goa,3684,11,Panaji,551,North Goa,,,1455,Panaji (M Ci) - Ward No.22,252071,City Corporation Panaji,Municipal Corporation,30
81,480,1,North Goa,3684,11,Panaji,551,North Goa,,,1451,Panaji (M Ci) - Ward No.18,252071,City Corporation Panaji,Municipal Corporation,30
82,480,1,North Goa,3684,11,Panaji,551,North Goa,5611,Tiswadi,932809,Panaji (Mci) - Ward No.30,252071,City Corporation Panaji,Municipal Corporation,30
83,480,1,North Goa,3684,11,Panaji,551,North Goa,5610,Bardez,1451,Panaji (M Ci) - Ward No.18,252071,City Corporation Panaji,Municipal Corporation,30
84,480,1,North Goa,3684,11,Panaji,551,North Goa,,,1449,Panaji (M Cl) - Ward No.16,252071,City Corporation Panaji,Municipal Corporation,30
85,480,1,North Goa,3684,11,Panaji,551,North Goa,5611,Tiswadi,1438,Panaji (M Cl) - Ward No.5,252071,City Corporation Panaji,Municipal Corporation,30
86,480,1,North Goa,3684,11,Panaji,551,North Goa,5610,Bardez,1487,Panaji (M Cl) - Ward No.3,252071,City Corporation Panaji,Municipal Corporation,30
87,480,1,North Goa,3684,11,Panaji,551,North Goa,5610,Bardez,1488,Panaji (M Cl) - Ward No.4,252071,City Corporation Panaji,Municipal Corporation,30
88,480,1,North Goa,3684,11,Panaji,551,North Goa,,,1447,Panaji (M Cl) - Ward No.14,252071,City Corporation Panaji,Municipal Corporation,30
89,480,1,North Goa,3684,11,Panaji,551,North Goa,5611,Tiswadi,1486,Panaji (M Cl) - Ward No.2,252071,City Corporation Panaji,Municipal Corporation,30
90,480,1,North Goa,3684,11,Panaji,551,North Goa,5610,Bardez,932799,Panaji (Mci) - Ward No.25,252071,City Corporation Panaji,Municipal Corporation,30
91,480,1,North Goa,3684,11,Panaji,551,North Goa,5610,Bardez,932808,Panaji (Mci) - Ward No.29,252071,City Corporation Panaji,Municipal Corporation,30
92,480,1,North Goa,3684,11,Panaji,551,North Goa,5610,Bardez,932809,Panaji (Mci) - Ward No.30,252071,City Corporation Panaji,Municipal Corporation,30
93,480,1,North Goa,3684,11,Panaji,551,North Goa,,,932808,Panaji (Mci) - Ward No.29,252071,City Corporation Panaji,Municipal Corporation,30
94,480,1,North Goa,3684,11,Panaji,551,North Goa,5610,Bardez,1448,Panaji (M Cl) - Ward No.15,252071,City Corporation Panaji,Municipal Corporation,30
95,480,1,North Goa,3684,11,Panaji,551,North Goa,5611,Tiswadi,932800,Panaji (Mci) - Ward No.26,252071,City Corporation Panaji,Municipal Corporation,30
96,480,1,North Goa,3684,11,Panaji,551,North Goa,,,932801,Panaji (Mci) - Ward No.27,252071,City Corporation Panaji,Municipal Corporation,30
97,480,1,North Goa,3684,11,Panaji,551,North Goa,5611,Tiswadi,1455,Panaji (M Ci) - Ward No.22,252071,City Corporation Panaji,Municipal Corporation,30
98,480,1,North Goa,3684,11,Panaji,551,North Goa,5611,Tiswadi,1446,Panaji (M Cl) - Ward No.13,252071,City Corporation Panaji,Municipal Corporation,30
99,480,1,North Goa,3684,11,Panaji,551,North Goa,,,1439,Panaji (M Cl) - Ward No.6,252071,City Corporation Panaji,Municipal Corporation,30
100,480,1,North Goa,3684,11,Panaji,551,North Goa,5610,Bardez,1449,Panaji (M Cl) - Ward No.16,252071,City Corporation Panaji,Municipal Corporation,30
101,480,1,North Goa,3684,11,Panaji,551,North Goa,,,1453,Panaji (M Ci) - Ward No.20,252071,City Corporation Panaji,Municipal Corporation,30
102,480,1,North Goa,3684,11,Panaji,551,North Goa,5611,Tiswadi,1488,Panaji (M Cl) - Ward No.4,252071,City Corporation Panaji,Municipal Corporation,30
103,480,1,North Goa,3684,11,Panaji,551,North Goa,5610,Bardez,932800,Panaji (Mci) - Ward No.26,252071,City Corporation Panaji,Municipal Corporation,30
104,480,1,North Goa,3684,11,Panaji,551,North Goa,,,1441,Panaji (M Cl) - Ward No.8,252071,City Corporation Panaji,Municipal Corporation,30
105,480,1,North Goa,3684,11,Panaji,551,North Goa,5610,Bardez,1442,Panaji (M Cl) - Ward No.9,252071,City Corporation Panaji,Municipal Corporation,30
106,480,1,North Goa,3684,11,Panaji,551,North Goa,5610,Bardez,932801,Panaji (Mci) - Ward No.27,252071,City Corporation Panaji,Municipal Corporation,30
107,480,1,North Goa,3684,11,Panaji,551,North Goa,5610,Bardez,1441,Panaji (M Cl) - Ward No.8,252071,City Corporation Panaji,Municipal Corporation,30
108,480,1,North Goa,3684,11,Panaji,551,North Goa,,,1443,Panaji (M Cl) - Ward No.10,252071,City Corporation Panaji,Municipal Corporation,30
109,480,1,North Goa,3684,11,Panaji,551,North Goa,,,932809,Panaji (Mci) - Ward No.30,252071,City Corporation Panaji,Municipal Corporation,30
110,480,1,North Goa,3684,11,Panaji,551,North Goa,,,932780,Panaji (Mci) - Ward No.23,252071,City Corporation Panaji,Municipal Corporation,30
111,480,1,North Goa,3684,11,Panaji,551,North Goa,5610,Bardez,1443,Panaji (M Cl) - Ward No.10,252071,City Corporation Panaji,Municipal Corporation,30
112,480,1,North Goa,3684,11,Panaji,551,North Goa,5611,Tiswadi,1441,Panaji (M Cl) - Ward No.8,252071,City Corporation Panaji,Municipal Corporation,30
113,480,1,North Goa,3684,11,Panaji,551,North Goa,5610,Bardez,932798,Panaji (Mci) - Ward No.24,252071,City Corporation Panaji,Municipal Corporation,30
114,480,1,North Goa,3684,11,Panaji,551,North Goa,5610,Bardez,1440,Panaji (M Cl) - Ward No.7,252071,City Corporation Panaji,Municipal Corporation,30
115,480,1,North Goa,3684,11,Panaji,551,North Goa,5610,Bardez,1486,Panaji (M Cl) - Ward No.2,252071,City Corporation Panaji,Municipal Corporation,30
116,480,1,North Goa,3684,11,Panaji,551,North Goa,,,1450,Panaji (M Ci) - Ward No.17,252071,City Corporation Panaji,Municipal Corporation,30
117,480,1,North Goa,3684,11,Panaji,551,North Goa,,,1452,Panaji (M Ci) - Ward No.19,252071,City Corporation Panaji,Municipal Corporation,30
118,480,1,North Goa,3684,11,Panaji,551,North Goa,5610,Bardez,1447,Panaji (M Cl) - Ward No.14,252071,City Corporation Panaji,Municipal Corporation,30
119,480,1,North Goa,3684,11,Panaji,551,North Goa,5611,Tiswadi,1487,Panaji (M Cl) - Ward No.3,252071,City Corporation Panaji,Municipal Corporation,30
120,480,1,North Goa,3684,11,Panaji,551,North Goa,5610,Bardez,1446,Panaji (M Cl) - Ward No.13,252071,City Corporation Panaji,Municipal Corporation,30
121,480,1,North Goa,3684,11,Panaji,551,North Goa,5611,Tiswadi,1444,Panaji (M Cl) - Ward No.11,252071,City Corporation Panaji,Municipal Corporation,30
122,480,1,North Goa,3684,11,Panaji,551,North Goa,5610,Bardez,1438,Panaji (M Cl) - Ward No.5,252071,City Corporation Panaji,Municipal Corporation,30
123,480,1,North Goa,3684,11,Panaji,551,North Goa,5610,Bardez,1444,Panaji (M Cl) - Ward No.11,252071,City Corporation Panaji,Municipal Corporation,30
124,480,1,North Goa,3684,11,Panaji,551,North Goa,5611,Tiswadi,1442,Panaji (M Cl) - Ward No.9,252071,City Corporation Panaji,Municipal Corporation,30
125,480,1,North Goa,3684,11,Panaji,551,North Goa,5611,Tiswadi,1443,Panaji (M Cl) - Ward No.10,252071,City Corporation Panaji,Municipal Corporation,30
126,480,1,North Goa,3684,11,Panaji,551,North Goa,5611,Tiswadi,1485,Panaji (M Cl) - Ward No.1,252071,City Corporation Panaji,Municipal Corporation,30
127,480,1,North Goa,3684,11,Panaji,551,North Goa,5611,Tiswadi,1453,Panaji (M Ci) - Ward No.20,252071,City Corporation Panaji,Municipal Corporation,30
128,480,1,North Goa,3684,11,Panaji,551,North Goa,5610,Bardez,1455,Panaji (M Ci) - Ward No.22,252071,City Corporation Panaji,Municipal Corporation,30
129,480,1,North Goa,3684,11,Panaji,551,North Goa,5610,Bardez,1454,Panaji (M Ci) - Ward No.21,252071,City Corporation Panaji,Municipal Corporation,30
130,480,1,North Goa,3684,11,Panaji,551,North Goa,5611,Tiswadi,1445,Panaji (M Cl) - Ward No.12,252071,City Corporation Panaji,Municipal Corporation,30
131,480,1,North Goa,3684,11,Panaji,551,North Goa,5610,Bardez,1445,Panaji (M Cl) - Ward No.12,252071,City Corporation Panaji,Municipal Corporation,30
132,480,1,North Goa,3684,11,Panaji,551,North Goa,5611,Tiswadi,1439,Panaji (M Cl) - Ward No.6,252071,City Corporation Panaji,Municipal Corporation,30
133,480,1,North Goa,3684,11,Panaji,551,North Goa,5610,Bardez,1485,Panaji (M Cl) - Ward No.1,252071,City Corporation Panaji,Municipal Corporation,30
134,480,1,North Goa,3684,11,Panaji,551,North Goa,,,1444,Panaji (M Cl) - Ward No.11,252071,City Corporation Panaji,Municipal Corporation,30
135,480,1,North Goa,3684,11,Panaji,551,North Goa,,,1446,Panaji (M Cl) - Ward No.13,252071,City Corporation Panaji,Municipal Corporation,30
136,480,1,North Goa,3684,11,Panaji,551,North Goa,5610,Bardez,1450,Panaji (M Ci) - Ward No.17,252071,City Corporation Panaji,Municipal Corporation,30
137,480,1,North Goa,3684,11,Panaji,551,North Goa,,,1487,Panaji (M Cl) - Ward No.3,252071,City Corporation Panaji,Municipal Corporation,30
138,480,1,North Goa,3684,11,Panaji,551,North Goa,,,1448,Panaji (M Cl) - Ward No.15,252071,City Corporation Panaji,Municipal Corporation,30
139,480,1,North Goa,3684,11,Panaji,551,North Goa,5611,Tiswadi,1450,Panaji (M Ci) - Ward No.17,252071,City Corporation Panaji,Municipal Corporation,30
140,480,1,North Goa,3684,11,Panaji,551,North Goa,,,1488,Panaji (M Cl) - Ward No.4,252071,City Corporation Panaji,Municipal Corporation,30
141,480,1,North Goa,3684,11,Panaji,551,North Goa,,,1440,Panaji (M Cl) - Ward No.7,252071,City Corporation Panaji,Municipal Corporation,30
142,480,1,North Goa,3684,11,Panaji,551,North Goa,,,932799,Panaji (Mci) - Ward No.25,252071,City Corporation Panaji,Municipal Corporation,30
143,480,1,North Goa,3684,11,Panaji,551,North Goa,,,1454,Panaji (M Ci) - Ward No.21,252071,City Corporation Panaji,Municipal Corporation,30
144,480,1,North Goa,3684,11,Panaji,551,North Goa,5611,Tiswadi,1451,Panaji (M Ci) - Ward No.18,252071,City Corporation Panaji,Municipal Corporation,30
145,480,1,North Goa,3684,11,Panaji,551,North Goa,5611,Tiswadi,932801,Panaji (Mci) - Ward No.27,252071,City Corporation Panaji,Municipal Corporation,30
146,480,1,North Goa,3684,11,Panaji,551,North Goa,5611,Tiswadi,932799,Panaji (Mci) - Ward No.25,252071,City Corporation Panaji,Municipal Corporation,30
147,480,1,North Goa,3684,11,Panaji,551,North Goa,5611,Tiswadi,932798,Panaji (Mci) - Ward No.24,252071,City Corporation Panaji,Municipal Corporation,30
148,480,1,North Goa,3684,11,Panaji,551,North Goa,5610,Bardez,1452,Panaji (M Ci) - Ward No.19,252071,City Corporation Panaji,Municipal Corporation,30
149,480,1,North Goa,3684,11,Panaji,551,North Goa,5610,Bardez,1453,Panaji (M Ci) - Ward No.20,252071,City Corporation Panaji,Municipal Corporation,30
150,480,1,North Goa,3684,11,Panaji,551,North Goa,5611,Tiswadi,1447,Panaji (M Cl) - Ward No.14,252071,City Corporation Panaji,Municipal Corporation,30
