S.No.,Parliament Constituency code,Parliament Constituency ECI Code,Parliament Constituency Name,Assembly Constituency Code,Assembly Constituency ECI Code,Assembly Constituency Name,District Code,District Name,SubDistrict Code,SubDistrict Name,Ward Code,Ward Name,Urban Localbody Code,Urban Localbody Name,Localbody Type,State Code
151,480,1,North Goa,3684,11,Panaji,551,North Goa,5610,Bardez,1439,Panaji (M Cl) - Ward No.6,252071,City Corporation Panaji,Municipal Corporation,30
152,480,1,North Goa,3684,11,Panaji,551,North Goa,5610,Bardez,932802,Panaji (Mci) - Ward No.28,252071,City Corporation Panaji,Municipal Corporation,30
153,480,1,North Goa,3684,11,Panaji,551,North Goa,5611,Tiswadi,1448,Panaji (M Cl) - Ward No.15,252071,City Corporation Panaji,Municipal Corporation,30
154,480,1,North Goa,3684,11,Panaji,551,North Goa,,,932800,Panaji (Mci) - Ward No.26,252071,City Corporation Panaji,Municipal Corporation,30
155,480,1,North Goa,3684,11,Panaji,551,North Goa,5611,Tiswadi,1440,Panaji (M Cl) - Ward No.7,252071,City Corporation Panaji,Municipal Corporation,30
156,480,1,North Goa,3684,11,Panaji,551,North Goa,,,1486,Panaji (M Cl) - Ward No.2,252071,City Corporation Panaji,Municipal Corporation,30
157,480,1,North Goa,3684,11,Panaji,551,North Goa,,,1442,Panaji (M Cl) - Ward No.9,252071,City Corporation Panaji,Municipal Corporation,30
158,480,1,North Goa,3684,11,Panaji,551,North Goa,5611,Tiswadi,932802,Panaji (Mci) - Ward No.28,252071,City Corporation Panaji,Municipal Corporation,30
159,480,1,North Goa,3685,2,Pernem,551,North Goa,,,37757,Pernem (M Cl) - Ward No.8,252057,Pernem,Municipality,30
160,480,1,North Goa,3685,2,Pernem,551,North Goa,5609,Pernem,37759,Pernem (M Cl) - Ward No.10,252057,Pernem,Municipality,30
161,480,1,North Goa,3685,2,Pernem,551,North Goa,5609,Pernem,37753,Pernem (M Cl) - Ward No.4,252057,Pernem,Municipality,30
162,480,1,North Goa,3685,2,Pernem,551,North Goa,5609,Pernem,37758,Pernem (M Cl) - Ward No.9,252057,Pernem,Municipality,30
163,480,1,North Goa,3685,2,Pernem,551,North Goa,5609,Pernem,37757,Pernem (M Cl) - Ward No.8,252057,Pernem,Municipality,30
164,480,1,North Goa,3685,2,Pernem,551,North Goa,5609,Pernem,37754,Pernem (M Cl) - Ward No.5,252057,Pernem,Municipality,30
165,480,1,North Goa,3685,2,Pernem,551,North Goa,5609,Pernem,37750,Pernem (M Cl) - Ward No.1,252057,Pernem,Municipality,30
166,480,1,North Goa,3685,2,Pernem,551,North Goa,,,37752,Pernem (M Cl) - Ward No.3,252057,Pernem,Municipality,30
167,480,1,North Goa,3685,2,Pernem,551,North Goa,,,37755,Pernem (M Cl) - Ward No.6,252057,Pernem,Municipality,30
168,480,1,North Goa,3685,2,Pernem,551,North Goa,,,37758,Pernem (M Cl) - Ward No.9,252057,Pernem,Municipality,30
169,480,1,North Goa,3685,2,Pernem,551,North Goa,5609,Pernem,37756,Pernem (M Cl) - Ward No.7,252057,Pernem,Municipality,30
170,480,1,North Goa,3685,2,Pernem,551,North Goa,,,37759,Pernem (M Cl) - Ward No.10,252057,Pernem,Municipality,30
171,480,1,North Goa,3685,2,Pernem,551,North Goa,,,37753,Pernem (M Cl) - Ward No.4,252057,Pernem,Municipality,30
172,480,1,North Goa,3685,2,Pernem,551,North Goa,5609,Pernem,37752,Pernem (M Cl) - Ward No.3,252057,Pernem,Municipality,30
173,480,1,North Goa,3685,2,Pernem,551,North Goa,,,37756,Pernem (M Cl) - Ward No.7,252057,Pernem,Municipality,30
174,480,1,North Goa,3685,2,Pernem,551,North Goa,,,37751,Pernem (M Cl) - Ward No.2,252057,Pernem,Municipality,30
175,480,1,North Goa,3685,2,Pernem,551,North Goa,,,37754,Pernem (M Cl) - Ward No.5,252057,Pernem,Municipality,30
176,480,1,North Goa,3685,2,Pernem,551,North Goa,5609,Pernem,37751,Pernem (M Cl) - Ward No.2,252057,Pernem,Municipality,30
177,480,1,North Goa,3685,2,Pernem,551,North Goa,,,37750,Pernem (M Cl) - Ward No.1,252057,Pernem,Municipality,30
178,480,1,North Goa,3685,2,Pernem,551,North Goa,5609,Pernem,37755,Pernem (M Cl) - Ward No.6,252057,Pernem,Municipality,30
179,480,1,North Goa,3690,17,Sanquelim,551,North Goa,5612,Bicholim,1459,Sanquelim (M Cl) - Ward No.3,252077,Sankhali,Municipality,30
180,480,1,North Goa,3690,17,Sanquelim,551,North Goa,,,1459,Sanquelim (M Cl) - Ward No.3,252077,Sankhali,Municipality,30
181,480,1,North Goa,3690,17,Sanquelim,551,North Goa,,,1466,Sanquelim (M Cl) - Ward No.10,252077,Sankhali,Municipality,30
182,480,1,North Goa,3690,17,Sanquelim,551,North Goa,,,1460,Sanquelim (M Cl) - Ward No.4,252077,Sankhali,Municipality,30
183,480,1,North Goa,3690,17,Sanquelim,551,North Goa,5612,Bicholim,1466,Sanquelim (M Cl) - Ward No.10,252077,Sankhali,Municipality,30
184,480,1,North Goa,3690,17,Sanquelim,551,North Goa,,,1465,Sanquelim (M Cl) - Ward No.9,252077,Sankhali,Municipality,30
185,480,1,North Goa,3690,17,Sanquelim,551,North Goa,5612,Bicholim,1458,Sanquelim (M Cl) - Ward No.2,252077,Sankhali,Municipality,30
186,480,1,North Goa,3690,17,Sanquelim,551,North Goa,5612,Bicholim,1307306,Sanquelim (M Ci) - Ward No. 12,252077,Sankhali,Municipality,30
187,480,1,North Goa,3690,17,Sanquelim,551,North Goa,,,1462,Sanquelim (M Cl) - Ward No.6,252077,Sankhali,Municipality,30
188,480,1,North Goa,3690,17,Sanquelim,551,North Goa,5612,Bicholim,1307307,Sanquelim (M Ci) - Ward No. 13,252077,Sankhali,Municipality,30
189,480,1,North Goa,3690,17,Sanquelim,551,North Goa,,,1458,Sanquelim (M Cl) - Ward No.2,252077,Sankhali,Municipality,30
190,480,1,North Goa,3690,17,Sanquelim,551,North Goa,5612,Bicholim,1464,Sanquelim (M Cl) - Ward No.8,252077,Sankhali,Municipality,30
191,480,1,North Goa,3690,17,Sanquelim,551,North Goa,5612,Bicholim,1463,Sanquelim (M Cl) - Ward No.7,252077,Sankhali,Municipality,30
192,480,1,North Goa,3690,17,Sanquelim,551,North Goa,,,1461,Sanquelim (M Cl) - Ward No.5,252077,Sankhali,Municipality,30
193,480,1,North Goa,3690,17,Sanquelim,551,North Goa,5612,Bicholim,1460,Sanquelim (M Cl) - Ward No.4,252077,Sankhali,Municipality,30
194,480,1,North Goa,3690,17,Sanquelim,551,North Goa,5612,Bicholim,1461,Sanquelim (M Cl) - Ward No.5,252077,Sankhali,Municipality,30
195,480,1,North Goa,3690,17,Sanquelim,551,North Goa,5612,Bicholim,1465,Sanquelim (M Cl) - Ward No.9,252077,Sankhali,Municipality,30
196,480,1,North Goa,3690,17,Sanquelim,551,North Goa,,,1307307,Sanquelim (M Ci) - Ward No. 13,252077,Sankhali,Municipality,30
197,480,1,North Goa,3690,17,Sanquelim,551,North Goa,,,1463,Sanquelim (M Cl) - Ward No.7,252077,Sankhali,Municipality,30
198,480,1,North Goa,3690,17,Sanquelim,551,North Goa,,,1464,Sanquelim (M Cl) - Ward No.8,252077,Sankhali,Municipality,30
199,480,1,North Goa,3690,17,Sanquelim,551,North Goa,5612,Bicholim,932935,Sanquelim (M Cl) - Ward No.11,252077,Sankhali,Municipality,30
200,480,1,North Goa,3690,17,Sanquelim,551,North Goa,5612,Bicholim,1457,Sanquelim (M Cl) - Ward No.1,252077,Sankhali,Municipality,30
201,480,1,North Goa,3690,17,Sanquelim,551,North Goa,5612,Bicholim,1462,Sanquelim (M Cl) - Ward No.6,252077,Sankhali,Municipality,30
202,480,1,North Goa,3690,17,Sanquelim,551,North Goa,,,932935,Sanquelim (M Cl) - Ward No.11,252077,Sankhali,Municipality,30
203,480,1,North Goa,3690,17,Sanquelim,551,North Goa,,,1307306,Sanquelim (M Ci) - Ward No. 12,252077,Sankhali,Municipality,30
204,480,1,North Goa,3690,17,Sanquelim,551,North Goa,,,1457,Sanquelim (M Cl) - Ward No.1,252077,Sankhali,Municipality,30
205,480,1,North Goa,3696,19,Valpoi,551,North Goa,5613,Satari,74925,Valpoi (M Cl) - Ward No.4,252079,Valpoi,Municipality,30
206,480,1,North Goa,3696,19,Valpoi,551,North Goa,,,74924,Valpoi (M Cl) - Ward No.3,252079,Valpoi,Municipality,30
207,480,1,North Goa,3696,19,Valpoi,551,North Goa,,,74928,Valpoi (M Cl) - Ward No.7,252079,Valpoi,Municipality,30
208,480,1,North Goa,3696,19,Valpoi,551,North Goa,5613,Satari,68178,Valpoi (M Cl) - Ward No.8,252079,Valpoi,Municipality,30
209,480,1,North Goa,3696,19,Valpoi,551,North Goa,5613,Satari,74922,Valpoi (M Cl) - Ward No.1,252079,Valpoi,Municipality,30
210,480,1,North Goa,3696,19,Valpoi,551,North Goa,5613,Satari,74928,Valpoi (M Cl) - Ward No.7,252079,Valpoi,Municipality,30
211,480,1,North Goa,3696,19,Valpoi,551,North Goa,5613,Satari,74926,Valpoi (M Cl) - Ward No.5,252079,Valpoi,Municipality,30
212,480,1,North Goa,3696,19,Valpoi,551,North Goa,,,68179,Valpoi (M Cl) - Ward No.9,252079,Valpoi,Municipality,30
213,480,1,North Goa,3696,19,Valpoi,551,North Goa,5613,Satari,74923,Valpoi (M Cl) - Ward No.2,252079,Valpoi,Municipality,30
214,480,1,North Goa,3696,19,Valpoi,551,North Goa,,,74923,Valpoi (M Cl) - Ward No.2,252079,Valpoi,Municipality,30
215,480,1,North Goa,3696,19,Valpoi,551,North Goa,,,68180,Valpoi (M Cl) - Ward No.10,252079,Valpoi,Municipality,30
216,480,1,North Goa,3696,19,Valpoi,551,North Goa,,,74926,Valpoi (M Cl) - Ward No.5,252079,Valpoi,Municipality,30
217,480,1,North Goa,3696,19,Valpoi,551,North Goa,,,68178,Valpoi (M Cl) - Ward No.8,252079,Valpoi,Municipality,30
218,480,1,North Goa,3696,19,Valpoi,551,North Goa,,,74927,Valpoi (M Cl) - Ward No.6,252079,Valpoi,Municipality,30
219,480,1,North Goa,3696,19,Valpoi,551,North Goa,5613,Satari,74924,Valpoi (M Cl) - Ward No.3,252079,Valpoi,Municipality,30
220,480,1,North Goa,3696,19,Valpoi,551,North Goa,,,74922,Valpoi (M Cl) - Ward No.1,252079,Valpoi,Municipality,30
221,480,1,North Goa,3696,19,Valpoi,551,North Goa,5613,Satari,74927,Valpoi (M Cl) - Ward No.6,252079,Valpoi,Municipality,30
222,480,1,North Goa,3696,19,Valpoi,551,North Goa,5613,Satari,68179,Valpoi (M Cl) - Ward No.9,252079,Valpoi,Municipality,30
223,480,1,North Goa,3696,19,Valpoi,551,North Goa,,,74925,Valpoi (M Cl) - Ward No.4,252079,Valpoi,Municipality,30
224,480,1,North Goa,3696,19,Valpoi,551,North Goa,5613,Satari,68180,Valpoi (M Cl) - Ward No.10,252079,Valpoi,Municipality,30
225,481,2,South Goa,3698,40,Canacona,552,South Goa,5619,Canacona,1631,Canacona (M Cl) - Ward No.6,252100,Canacona,Municipality,30
226,481,2,South Goa,3698,40,Canacona,552,South Goa,5619,Canacona,1633,Canacona (M Cl) - Ward No.8,252100,Canacona,Municipality,30
227,481,2,South Goa,3698,40,Canacona,552,South Goa,,,1633,Canacona (M Cl) - Ward No.8,252100,Canacona,Municipality,30
228,481,2,South Goa,3698,40,Canacona,552,South Goa,5619,Canacona,1626,Canacona (M Cl) - Ward No.1,252100,Canacona,Municipality,30
229,481,2,South Goa,3698,40,Canacona,552,South Goa,5619,Canacona,1629,Canacona (M Cl) - Ward No.4,252100,Canacona,Municipality,30
230,481,2,South Goa,3698,40,Canacona,552,South Goa,,,1629,Canacona (M Cl) - Ward No.4,252100,Canacona,Municipality,30
231,481,2,South Goa,3698,40,Canacona,552,South Goa,5619,Canacona,1632,Canacona (M Cl) - Ward No.7,252100,Canacona,Municipality,30
232,481,2,South Goa,3698,40,Canacona,552,South Goa,,,1631,Canacona (M Cl) - Ward No.6,252100,Canacona,Municipality,30
233,481,2,South Goa,3698,40,Canacona,552,South Goa,5619,Canacona,1634,Canacona (M Cl) - Ward No.9,252100,Canacona,Municipality,30
234,481,2,South Goa,3698,40,Canacona,552,South Goa,,,3055175,Canacona (M CI) - Ward No. 11,252100,Canacona,Municipality,30
235,481,2,South Goa,3698,40,Canacona,552,South Goa,,,1635,Canacona (M Cl) - Ward No.10,252100,Canacona,Municipality,30
236,481,2,South Goa,3698,40,Canacona,552,South Goa,5619,Canacona,1630,Canacona (M Cl) - Ward No.5,252100,Canacona,Municipality,30
237,481,2,South Goa,3698,40,Canacona,552,South Goa,5619,Canacona,3055176,Canacona (M CI) - Ward No. 12,252100,Canacona,Municipality,30
238,481,2,South Goa,3698,40,Canacona,552,South Goa,5619,Canacona,1635,Canacona (M Cl) - Ward No.10,252100,Canacona,Municipality,30
239,481,2,South Goa,3698,40,Canacona,552,South Goa,,,1632,Canacona (M Cl) - Ward No.7,252100,Canacona,Municipality,30
240,481,2,South Goa,3698,40,Canacona,552,South Goa,,,1627,Canacona (M Cl) - Ward No.2,252100,Canacona,Municipality,30
241,481,2,South Goa,3698,40,Canacona,552,South Goa,,,1626,Canacona (M Cl) - Ward No.1,252100,Canacona,Municipality,30
242,481,2,South Goa,3698,40,Canacona,552,South Goa,,,1628,Canacona (M Cl) - Ward No.3,252100,Canacona,Municipality,30
243,481,2,South Goa,3698,40,Canacona,552,South Goa,,,1630,Canacona (M Cl) - Ward No.5,252100,Canacona,Municipality,30
244,481,2,South Goa,3698,40,Canacona,552,South Goa,5619,Canacona,1628,Canacona (M Cl) - Ward No.3,252100,Canacona,Municipality,30
245,481,2,South Goa,3698,40,Canacona,552,South Goa,,,3055176,Canacona (M CI) - Ward No. 12,252100,Canacona,Municipality,30
246,481,2,South Goa,3698,40,Canacona,552,South Goa,5619,Canacona,3055175,Canacona (M CI) - Ward No. 11,252100,Canacona,Municipality,30
247,481,2,South Goa,3698,40,Canacona,552,South Goa,5619,Canacona,1627,Canacona (M Cl) - Ward No.2,252100,Canacona,Municipality,30
248,481,2,South Goa,3698,40,Canacona,552,South Goa,,,1634,Canacona (M Cl) - Ward No.9,252100,Canacona,Municipality,30
249,481,2,South Goa,3700,34,Cuncolim,552,South Goa,,,1620,Cuncolim (M Cl) - Ward No.7,252095,Cuncolim,Municipality,30
250,481,2,South Goa,3700,34,Cuncolim,552,South Goa,5616,Salcete,1307283,Cuncolim (M Ci)- Ward No. 11,252095,Cuncolim,Municipality,30
251,481,2,South Goa,3700,34,Cuncolim,552,South Goa,,,1622,Cuncolim (M Cl) - Ward No.9,252095,Cuncolim,Municipality,30
252,481,2,South Goa,3700,34,Cuncolim,552,South Goa,5616,Salcete,3055177,Cuncolim (M CI) - Ward No. 13,252095,Cuncolim,Municipality,30
253,481,2,South Goa,3700,34,Cuncolim,552,South Goa,,,1616,Cuncolim (M Cl) - Ward No.3,252095,Cuncolim,Municipality,30
254,481,2,South Goa,3700,34,Cuncolim,552,South Goa,,,3055177,Cuncolim (M CI) - Ward No. 13,252095,Cuncolim,Municipality,30
255,481,2,South Goa,3700,34,Cuncolim,552,South Goa,5616,Salcete,1622,Cuncolim (M Cl) - Ward No.9,252095,Cuncolim,Municipality,30
256,481,2,South Goa,3700,34,Cuncolim,552,South Goa,5616,Salcete,1621,Cuncolim (M Cl) - Ward No.8,252095,Cuncolim,Municipality,30
257,481,2,South Goa,3700,34,Cuncolim,552,South Goa,,,1621,Cuncolim (M Cl) - Ward No.8,252095,Cuncolim,Municipality,30
258,481,2,South Goa,3700,34,Cuncolim,552,South Goa,,,1617,Cuncolim (M Cl) - Ward No.4,252095,Cuncolim,Municipality,30
259,481,2,South Goa,3700,34,Cuncolim,552,South Goa,5616,Salcete,1616,Cuncolim (M Cl) - Ward No.3,252095,Cuncolim,Municipality,30
260,481,2,South Goa,3700,34,Cuncolim,552,South Goa,,,1307283,Cuncolim (M Ci)- Ward No. 11,252095,Cuncolim,Municipality,30
261,481,2,South Goa,3700,34,Cuncolim,552,South Goa,,,3055178,Cuncolim (M CI) - Ward No. 14,252095,Cuncolim,Municipality,30
262,481,2,South Goa,3700,34,Cuncolim,552,South Goa,5616,Salcete,1623,Cuncolim (M Cl) - Ward No.10,252095,Cuncolim,Municipality,30
263,481,2,South Goa,3700,34,Cuncolim,552,South Goa,,,1614,Cuncolim (M Cl) - Ward No.1,252095,Cuncolim,Municipality,30
264,481,2,South Goa,3700,34,Cuncolim,552,South Goa,5616,Salcete,1614,Cuncolim (M Cl) - Ward No.1,252095,Cuncolim,Municipality,30
265,481,2,South Goa,3700,34,Cuncolim,552,South Goa,5616,Salcete,1307284,Cuncolim (M Ci)- Ward No. 12,252095,Cuncolim,Municipality,30
266,481,2,South Goa,3700,34,Cuncolim,552,South Goa,,,1619,Cuncolim (M Cl) - Ward No.6,252095,Cuncolim,Municipality,30
267,481,2,South Goa,3700,34,Cuncolim,552,South Goa,5616,Salcete,1615,Cuncolim (M Cl) - Ward No.2,252095,Cuncolim,Municipality,30
268,481,2,South Goa,3700,34,Cuncolim,552,South Goa,,,1618,Cuncolim (M Cl) - Ward No.5,252095,Cuncolim,Municipality,30
269,481,2,South Goa,3700,34,Cuncolim,552,South Goa,,,1307284,Cuncolim (M Ci)- Ward No. 12,252095,Cuncolim,Municipality,30
270,481,2,South Goa,3700,34,Cuncolim,552,South Goa,,,1623,Cuncolim (M Cl) - Ward No.10,252095,Cuncolim,Municipality,30
271,481,2,South Goa,3700,34,Cuncolim,552,South Goa,5616,Salcete,1619,Cuncolim (M Cl) - Ward No.6,252095,Cuncolim,Municipality,30
272,481,2,South Goa,3700,34,Cuncolim,552,South Goa,5616,Salcete,1620,Cuncolim (M Cl) - Ward No.7,252095,Cuncolim,Municipality,30
273,481,2,South Goa,3700,34,Cuncolim,552,South Goa,5616,Salcete,3055178,Cuncolim (M CI) - Ward No. 14,252095,Cuncolim,Municipality,30
274,481,2,South Goa,3700,34,Cuncolim,552,South Goa,5616,Salcete,1617,Cuncolim (M Cl) - Ward No.4,252095,Cuncolim,Municipality,30
275,481,2,South Goa,3700,34,Cuncolim,552,South Goa,5616,Salcete,1618,Cuncolim (M Cl) - Ward No.5,252095,Cuncolim,Municipality,30
276,481,2,South Goa,3700,34,Cuncolim,552,South Goa,,,1615,Cuncolim (M Cl) - Ward No.2,252095,Cuncolim,Municipality,30
277,481,2,South Goa,3701,37,Curchorem,552,South Goa,5617,Quepem,37374,Curchorem Cacora (M Cl) - Ward No.4,252096,Curchorem Cacora,Municipality,30
278,481,2,South Goa,3701,37,Curchorem,552,South Goa,5617,Quepem,37375,Curchorem Cacora (M Cl) - Ward No.5,252096,Curchorem Cacora,Municipality,30
279,481,2,South Goa,3701,37,Curchorem,552,South Goa,,,37378,Curchorem Cacora (M Cl) - Ward No.8,252096,Curchorem Cacora,Municipality,30
280,481,2,South Goa,3701,37,Curchorem,552,South Goa,5617,Quepem,37380,Curchorem Cacora (M Cl) - Ward No.10,252096,Curchorem Cacora,Municipality,30
281,481,2,South Goa,3701,37,Curchorem,552,South Goa,,,1307286,Curchorem Cacora (M Ci) - Ward No. 14,252096,Curchorem Cacora,Municipality,30
282,481,2,South Goa,3701,37,Curchorem,552,South Goa,5617,Quepem,37378,Curchorem Cacora (M Cl) - Ward No.8,252096,Curchorem Cacora,Municipality,30
283,481,2,South Goa,3701,37,Curchorem,552,South Goa,5617,Quepem,3055179,Curchorem Cacora (M CI) - Ward No. 15,252096,Curchorem Cacora,Municipality,30
284,481,2,South Goa,3701,37,Curchorem,552,South Goa,5617,Quepem,37376,Curchorem Cacora (M Cl) - Ward No.6,252096,Curchorem Cacora,Municipality,30
285,481,2,South Goa,3701,37,Curchorem,552,South Goa,,,37380,Curchorem Cacora (M Cl) - Ward No.10,252096,Curchorem Cacora,Municipality,30
286,481,2,South Goa,3701,37,Curchorem,552,South Goa,,,37372,Curchorem Cacora (M Cl) - Ward No.2,252096,Curchorem Cacora,Municipality,30
287,481,2,South Goa,3701,37,Curchorem,552,South Goa,5617,Quepem,1307285,Curchorem Cacora (M Ci) - Ward No. 13,252096,Curchorem Cacora,Municipality,30
288,481,2,South Goa,3701,37,Curchorem,552,South Goa,5617,Quepem,37377,Curchorem Cacora (M Cl) - Ward No.7,252096,Curchorem Cacora,Municipality,30
289,481,2,South Goa,3701,37,Curchorem,552,South Goa,,,37374,Curchorem Cacora (M Cl) - Ward No.4,252096,Curchorem Cacora,Municipality,30
290,481,2,South Goa,3701,37,Curchorem,552,South Goa,,,37375,Curchorem Cacora (M Cl) - Ward No.5,252096,Curchorem Cacora,Municipality,30
291,481,2,South Goa,3701,37,Curchorem,552,South Goa,5617,Quepem,37379,Curchorem Cacora (M Cl) - Ward No.9,252096,Curchorem Cacora,Municipality,30
292,481,2,South Goa,3701,37,Curchorem,552,South Goa,,,3055179,Curchorem Cacora (M CI) - Ward No. 15,252096,Curchorem Cacora,Municipality,30
293,481,2,South Goa,3701,37,Curchorem,552,South Goa,5617,Quepem,37373,Curchorem Cacora (M Cl) - Ward No.3,252096,Curchorem Cacora,Municipality,30
294,481,2,South Goa,3701,37,Curchorem,552,South Goa,,,37379,Curchorem Cacora (M Cl) - Ward No.9,252096,Curchorem Cacora,Municipality,30
295,481,2,South Goa,3701,37,Curchorem,552,South Goa,5617,Quepem,37372,Curchorem Cacora (M Cl) - Ward No.2,252096,Curchorem Cacora,Municipality,30
296,481,2,South Goa,3701,37,Curchorem,552,South Goa,,,924821,Curchorem Cacora (Mci) - Ward No.12,252096,Curchorem Cacora,Municipality,30
297,481,2,South Goa,3701,37,Curchorem,552,South Goa,,,924820,Curchorem Cacora (Mci) - Ward No.11,252096,Curchorem Cacora,Municipality,30
298,481,2,South Goa,3701,37,Curchorem,552,South Goa,,,37268,Curchorem Cacora (M Cl) - Ward No.1,252096,Curchorem Cacora,Municipality,30
299,481,2,South Goa,3701,37,Curchorem,552,South Goa,,,37376,Curchorem Cacora (M Cl) - Ward No.6,252096,Curchorem Cacora,Municipality,30
300,481,2,South Goa,3701,37,Curchorem,552,South Goa,,,1307285,Curchorem Cacora (M Ci) - Ward No. 13,252096,Curchorem Cacora,Municipality,30
301,481,2,South Goa,3701,37,Curchorem,552,South Goa,5617,Quepem,924821,Curchorem Cacora (Mci) - Ward No.12,252096,Curchorem Cacora,Municipality,30
302,481,2,South Goa,3701,37,Curchorem,552,South Goa,5617,Quepem,924820,Curchorem Cacora (Mci) - Ward No.11,252096,Curchorem Cacora,Municipality,30
303,481,2,South Goa,3701,37,Curchorem,552,South Goa,,,37373,Curchorem Cacora (M Cl) - Ward No.3,252096,Curchorem Cacora,Municipality,30
304,481,2,South Goa,3701,37,Curchorem,552,South Goa,,,37377,Curchorem Cacora (M Cl) - Ward No.7,252096,Curchorem Cacora,Municipality,30
305,481,2,South Goa,3701,37,Curchorem,552,South Goa,5617,Quepem,37268,Curchorem Cacora (M Cl) - Ward No.1,252096,Curchorem Cacora,Municipality,30
306,481,2,South Goa,3701,37,Curchorem,552,South Goa,5617,Quepem,1307286,Curchorem Cacora (M Ci) - Ward No. 14,252096,Curchorem Cacora,Municipality,30
307,481,2,South Goa,3706,31,Margao,552,South Goa,5616,Salcete,1307294,Margao ( Mci) - Ward No. 21,252087,Margao,Municipality,30
308,481,2,South Goa,3706,31,Margao,552,South Goa,5616,Salcete,1307295,Margao (Mci) - Ward No. 22,252087,Margao,Municipality,30
309,481,2,South Goa,3706,31,Margao,552,South Goa,5616,Salcete,1307297,Margao (Mci) - Ward No. 24,252087,Margao,Municipality,30
310,481,2,South Goa,3706,31,Margao,552,South Goa,5616,Salcete,1495,Margao (M Cl) - Ward No.7,252087,Margao,Municipality,30
311,481,2,South Goa,3706,31,Margao,552,South Goa,5616,Salcete,1491,Margao (M Cl) - Ward No.3,252087,Margao,Municipality,30
