District Code,District Name (in English),District Census Code 2011,District Census Code 2001,Sub District Code,Sub District Name (in English),Sub District Census Code 2011,Sub District Census Code 2001,Village Code,Village Name (in English),Village Census Code 2011,Village Census Code 2001,Local Body Code,Local Body Name (in English),State Code,State Name
551,North Goa,585.0,1.0,5613,Satari,5613.0,5.0,626775,Ivrem-Curdo,626775,11800.0,254412,Dongurli-Thane,30,Goa
551,North Goa,585.0,1.0,5613,Satari,5613.0,5.0,626796,Maloli,626796,14000.0,254451,Nagargao,30,Goa
551,North Goa,585.0,1.0,5613,Satari,5613.0,5.0,626838,Malpona,626838,18200.0,254401,Cotodem,30,Goa
551,North Goa,585.0,1.0,5613,Satari,5613.0,5.0,924819,Massordem,0,,,,30,Goa
551,North Goa,585.0,1.0,5613,Satari,5613.0,5.0,626806,Mauxi,626806,15000.0,254438,Mauxi,30,Goa
551,North Goa,585.0,1.0,5613,Satari,5613.0,5.0,626840,Melauli,626840,18400.0,254420,Guleli,30,Goa
551,North Goa,585.0,1.0,5613,Satari,5613.0,5.0,626786,Morlem,626786,12900.0,254446,Morlem,30,Goa
551,North Goa,585.0,1.0,5613,Satari,5613.0,5.0,626804,Nagargao,626804,14800.0,254451,Nagargao,30,Goa
551,North Goa,585.0,1.0,5613,Satari,5613.0,5.0,626813,Naguem,626813,15700.0,254438,Mauxi,30,Goa
551,North Goa,585.0,1.0,5613,Satari,5613.0,5.0,626792,Naneli,626792,13600.0,254412,Dongurli-Thane,30,Goa
551,North Goa,585.0,1.0,5613,Satari,5613.0,5.0,626797,Nanorem,626797,14100.0,254451,Nagargao,30,Goa
551,North Goa,585.0,1.0,5613,Satari,5613.0,5.0,924821,Nanus,0,,,,30,Goa
551,North Goa,585.0,1.0,5613,Satari,5613.0,5.0,626842,Onda (Ct),626842,13000.0,254421,Honda,30,Goa
551,North Goa,585.0,1.0,5613,Satari,5613.0,5.0,626829,Padeli,626829,17300.0,254375,Birondem,30,Goa
551,North Goa,585.0,1.0,5613,Satari,5613.0,5.0,626783,Pale,626783,12600.0,254412,Dongurli-Thane,30,Goa
551,North Goa,585.0,1.0,5613,Satari,5613.0,5.0,626819,Pendral,626819,16300.0,254492,Sanvordem,30,Goa
551,North Goa,585.0,1.0,5613,Satari,5613.0,5.0,626809,Pissurlem,626809,15300.0,254474,Pissurlem,30,Goa
551,North Goa,585.0,1.0,5613,Satari,5613.0,5.0,626765,Podocem,626765,10800.0,254477,Poriem,30,Goa
551,North Goa,585.0,1.0,5613,Satari,5613.0,5.0,626826,Ponocem,626826,17000.0,254474,Pissurlem,30,Goa
551,North Goa,585.0,1.0,5613,Satari,5613.0,5.0,626772,Ponsuli,626772,11500.0,254479,Querim,30,Goa
551,North Goa,585.0,1.0,5613,Satari,5613.0,5.0,626766,Poriem,626766,10900.0,254477,Poriem,30,Goa
551,North Goa,585.0,1.0,5613,Satari,5613.0,5.0,626771,Quelaudem,626771,11400.0,254479,Querim,30,Goa
551,North Goa,585.0,1.0,5613,Satari,5613.0,5.0,626785,Querim,626785,12800.0,254479,Querim,30,Goa
551,North Goa,585.0,1.0,5613,Satari,5613.0,5.0,626767,Ravona,626767,11000.0,254479,Querim,30,Goa
551,North Goa,585.0,1.0,5613,Satari,5613.0,5.0,626781,Rivem,626781,12400.0,254412,Dongurli-Thane,30,Goa
551,North Goa,585.0,1.0,5613,Satari,5613.0,5.0,626787,Saleli,626787,13100.0,254421,Honda,30,Goa
551,North Goa,585.0,1.0,5613,Satari,5613.0,5.0,626824,Sanvorcem,626824,16800.0,254375,Birondem,30,Goa
551,North Goa,585.0,1.0,5613,Satari,5613.0,5.0,626816,Sanvordem,626816,16000.0,254492,Sanvordem,30,Goa
551,North Goa,585.0,1.0,5613,Satari,5613.0,5.0,626805,Satorem,626805,14900.0,254451,Nagargao,30,Goa
551,North Goa,585.0,1.0,5613,Satari,5613.0,5.0,626778,Satrem,626778,12100.0,254451,Nagargao,30,Goa
551,North Goa,585.0,1.0,5613,Satari,5613.0,5.0,626795,Sigonem,626795,13900.0,254451,Nagargao,30,Goa
551,North Goa,585.0,1.0,5613,Satari,5613.0,5.0,626834,Siranguli,626834,17800.0,254401,Cotodem,30,Goa
551,North Goa,585.0,1.0,5613,Satari,5613.0,5.0,626769,Siroli,626769,11200.0,254479,Querim,30,Goa
551,North Goa,585.0,1.0,5613,Satari,5613.0,5.0,626835,Sirsodem,626835,17900.0,254401,Cotodem,30,Goa
551,North Goa,585.0,1.0,5613,Satari,5613.0,5.0,626817,Sonal,626817,16100.0,254492,Sanvordem,30,Goa
551,North Goa,585.0,1.0,5613,Satari,5613.0,5.0,626810,Sonus-Vonvoliem,626810,15400.0,254421,Honda,30,Goa
551,North Goa,585.0,1.0,5613,Satari,5613.0,5.0,626777,Surla,626777,12000.0,254412,Dongurli-Thane,30,Goa
551,North Goa,585.0,1.0,5613,Satari,5613.0,5.0,626800,Ustem,626800,14400.0,254451,Nagargao,30,Goa
551,North Goa,585.0,1.0,5613,Satari,5613.0,5.0,626811,Vaguriem,626811,15500.0,254474,Pissurlem,30,Goa
551,North Goa,585.0,1.0,5613,Satari,5613.0,5.0,626798,Vainguinim,626798,14200.0,254451,Nagargao,30,Goa
551,North Goa,585.0,1.0,5613,Satari,5613.0,5.0,945833,Valpoi,0,,,,30,Goa
551,North Goa,585.0,1.0,5613,Satari,5613.0,5.0,626827,Vantem,626827,17100.0,254375,Birondem,30,Goa
551,North Goa,585.0,1.0,5613,Satari,5613.0,5.0,626822,Velguem,626822,16600.0,254401,Cotodem,30,Goa
551,North Goa,585.0,1.0,5613,Satari,5613.0,5.0,924825,Velus,0,,,,30,Goa
551,North Goa,585.0,1.0,5613,Satari,5613.0,5.0,626794,Xelopo-Buzruco,626794,13800.0,254451,Nagargao,30,Goa
551,North Goa,585.0,1.0,5613,Satari,5613.0,5.0,626833,Xelopo-Curdo,626833,17700.0,254401,Cotodem,30,Goa
551,North Goa,585.0,1.0,5613,Satari,5613.0,5.0,626799,Zarani,626799,14300.0,254451,Nagargao,30,Goa
551,North Goa,585.0,1.0,5613,Satari,5613.0,5.0,626788,Zormen,626788,13200.0,254438,Mauxi,30,Goa
551,North Goa,585.0,1.0,5611,Tiswadi,5611.0,3.0,626705,Ambarim,626705,6000.0,254392,Chodan-Madel,30,Goa
551,North Goa,585.0,1.0,5611,Tiswadi,5611.0,3.0,626719,Azossim,626719,7700.0,254363,Azossim-Mandur,30,Goa
551,North Goa,585.0,1.0,5611,Tiswadi,5611.0,3.0,626715,Bainguinim,626715,7300.0,254496,Se-Old-Goa,30,Goa
551,North Goa,585.0,1.0,5611,Tiswadi,5611.0,3.0,626733,Bambolim (Ct),626733,40122000.0,254405,"Curca, Bambolim, Talaulim",30,Goa
551,North Goa,585.0,1.0,5611,Tiswadi,5611.0,3.0,626722,Batim,626722,8000.0,254368,Batim,30,Goa
551,North Goa,585.0,1.0,5611,Tiswadi,5611.0,3.0,626732,Calapor (Ct),626732,40121000.0,254508,St. Cruz,30,Goa
551,North Goa,585.0,1.0,5611,Tiswadi,5611.0,3.0,626708,Capao,626708,6300.0,254494,Sao Matias,30,Goa
551,North Goa,585.0,1.0,5611,Tiswadi,5611.0,3.0,626707,Caraim,626707,6200.0,254392,Chodan-Madel,30,Goa
551,North Goa,585.0,1.0,5611,Tiswadi,5611.0,3.0,626718,Carambolim,626718,7600.0,254381,Carambolim,30,Goa
551,North Goa,585.0,1.0,5611,Tiswadi,5611.0,3.0,626730,Chimbel (Ct),626730,40119000.0,254390,Chimbel,30,Goa
551,North Goa,585.0,1.0,5611,Tiswadi,5611.0,3.0,626706,Chorao,626706,6100.0,254392,Chodan-Madel,30,Goa
551,North Goa,585.0,1.0,5611,Tiswadi,5611.0,3.0,626729,Corlim (Ct),626729,7100.0,254398,Corlim,30,Goa
551,North Goa,585.0,1.0,5611,Tiswadi,5611.0,3.0,626740,Cujira (Og),626740,40120000.0,254508,St. Cruz,30,Goa
551,North Goa,585.0,1.0,5611,Tiswadi,5611.0,3.0,626728,Cumbarjua (Ct),626728,6900.0,254404,Cumbharjua,30,Goa
551,North Goa,585.0,1.0,5611,Tiswadi,5611.0,3.0,626723,Curca,626723,8100.0,254405,"Curca, Bambolim, Talaulim",30,Goa
551,North Goa,585.0,1.0,5611,Tiswadi,5611.0,3.0,645599,Durgavado,645599,,254513,Taleigao,30,Goa
551,North Goa,585.0,1.0,5611,Tiswadi,5611.0,3.0,626714,Ella,626714,7200.0,254496,Se-Old-Goa,30,Goa
551,North Goa,585.0,1.0,5611,Tiswadi,5611.0,3.0,626721,Gancim,626721,7900.0,254368,Batim,30,Goa
551,North Goa,585.0,1.0,5611,Tiswadi,5611.0,3.0,626713,Gandaulim,626713,7000.0,254404,Cumbharjua,30,Goa
551,North Goa,585.0,1.0,5611,Tiswadi,5611.0,3.0,626717,Goalim-Moula,626717,7500.0,254405,"Curca, Bambolim, Talaulim",30,Goa
551,North Goa,585.0,1.0,5611,Tiswadi,5611.0,3.0,626734,Goa-Velha,626734,40123000.0,254507,St. Andre,30,Goa
551,North Goa,585.0,1.0,5611,Tiswadi,5611.0,3.0,626710,Goltim,626710,6500.0,254417,Goltim-Navelim,30,Goa
551,North Goa,585.0,1.0,5611,Tiswadi,5611.0,3.0,626727,Jua (Ct),626727,6800.0,254509,St. Estevam,30,Goa
551,North Goa,585.0,1.0,5611,Tiswadi,5611.0,3.0,626711,Malar,626711,6600.0,254494,Sao Matias,30,Goa
551,North Goa,585.0,1.0,5611,Tiswadi,5611.0,3.0,626720,Mandur,626720,7800.0,254363,Azossim-Mandur,30,Goa
551,North Goa,585.0,1.0,5611,Tiswadi,5611.0,3.0,626735,Mercurim (Ct),626735,8500.0,254493,Sao Lourence(Agassaim),30,Goa
551,North Goa,585.0,1.0,5611,Tiswadi,5611.0,3.0,626737,Morambi-O-Grande (Merces),626737,40120000.0,254390,Chimbel,30,Goa
551,North Goa,585.0,1.0,5611,Tiswadi,5611.0,3.0,626737,Morambi-O-Grande (Merces),626737,40120000.0,254441,Merces,30,Goa
551,North Goa,585.0,1.0,5611,Tiswadi,5611.0,3.0,626739,Morambi-O-Pequeno (Merces),626739,40120000.0,254441,Merces,30,Goa
551,North Goa,585.0,1.0,5611,Tiswadi,5611.0,3.0,626731,Murda (Ct),626731,40120000.0,254441,Merces,30,Goa
551,North Goa,585.0,1.0,5611,Tiswadi,5611.0,3.0,626712,Naroa,626712,6700.0,254494,Sao Matias,30,Goa
551,North Goa,585.0,1.0,5611,Tiswadi,5611.0,3.0,626709,Navelim,626709,6400.0,254417,Goltim-Navelim,30,Goa
551,North Goa,585.0,1.0,5611,Tiswadi,5611.0,3.0,626726,Neura-O-Grande,626726,8400.0,254459,Neura,30,Goa
551,North Goa,585.0,1.0,5611,Tiswadi,5611.0,3.0,626725,Neura-O-Pequeno,626725,8300.0,254459,Neura,30,Goa
551,North Goa,585.0,1.0,5611,Tiswadi,5611.0,3.0,945834,Panaji,0,,,,30,Goa
551,North Goa,585.0,1.0,5611,Tiswadi,5611.0,3.0,626736,Panelim (Og),626736,40120000.0,254496,Se-Old-Goa,30,Goa
551,North Goa,585.0,1.0,5611,Tiswadi,5611.0,3.0,626738,Renovadi (Og),626738,40120000.0,254441,Merces,30,Goa
551,North Goa,585.0,1.0,5611,Tiswadi,5611.0,3.0,626724,Siridao,626724,8200.0,254502,Siridao-Pale,30,Goa
551,North Goa,585.0,1.0,5611,Tiswadi,5611.0,3.0,626716,Talaulim,626716,7400.0,254405,"Curca, Bambolim, Talaulim",30,Goa
551,North Goa,585.0,1.0,5611,Tiswadi,5611.0,3.0,645598,Taleigao,645598,,254513,Taleigao,30,Goa
552,South Goa,586.0,2.0,5619,Canacona,5619.0,5.0,627023,Agonda,627023,35300.0,254348,Agonda,30,Goa
552,South Goa,586.0,2.0,5619,Canacona,5619.0,5.0,627029,Angediva,627029,35900.0,254431,Loliem-Polem,30,Goa
552,South Goa,586.0,2.0,5619,Canacona,5619.0,5.0,627024,Canacona,627024,35400.0,254499,Shristhal,30,Goa
552,South Goa,586.0,2.0,5619,Canacona,5619.0,5.0,924816,Chaudi,0,,,,30,Goa
552,South Goa,586.0,2.0,5619,Canacona,5619.0,5.0,627022,Cola,627022,35200.0,254393,Cola,30,Goa
552,South Goa,586.0,2.0,5619,Canacona,5619.0,5.0,627028,Cotigao,627028,35800.0,254400,Cotigao,30,Goa
552,South Goa,586.0,2.0,5619,Canacona,5619.0,5.0,627025,Gaodongrem,627025,35500.0,254416,Gaondongri,30,Goa
552,South Goa,586.0,2.0,5619,Canacona,5619.0,5.0,627027,Loliem,627027,35700.0,254431,Loliem-Polem,30,Goa
552,South Goa,586.0,2.0,5619,Canacona,5619.0,5.0,924820,Nagorcem - Palolem,0,,,,30,Goa
552,South Goa,586.0,2.0,5619,Canacona,5619.0,5.0,627026,Poinguinim,627026,35600.0,254475,Poinguinim,30,Goa
552,South Goa,586.0,2.0,5931,Dharbandora,0.0,,626973,Aglote,626973,30400.0,254489,Sancordem,30,Goa
552,South Goa,586.0,2.0,5931,Dharbandora,0.0,,626984,Bandoli,626984,31500.0,254428,Kirlapal-Dabhal,30,Goa
552,South Goa,586.0,2.0,5931,Dharbandora,0.0,,626982,Camarconda,626982,31300.0,254428,Kirlapal-Dabhal,30,Goa
552,South Goa,586.0,2.0,5931,Dharbandora,0.0,,626976,Caranzol,626976,30700.0,254394,Colem,30,Goa
552,South Goa,586.0,2.0,5931,Dharbandora,0.0,,626981,Codli,626981,31200.0,254428,Kirlapal-Dabhal,30,Goa
552,South Goa,586.0,2.0,5931,Dharbandora,0.0,,626977,Colem,626977,30800.0,254394,Colem,30,Goa
552,South Goa,586.0,2.0,5931,Dharbandora,0.0,,626980,Cormonem,626980,31100.0,254428,Kirlapal-Dabhal,30,Goa
552,South Goa,586.0,2.0,5931,Dharbandora,0.0,,626971,Darbandora,626971,30200.0,254410,Dharbandora,30,Goa
552,South Goa,586.0,2.0,5931,Dharbandora,0.0,,626983,Moissal,626983,31400.0,254428,Kirlapal-Dabhal,30,Goa
552,South Goa,586.0,2.0,5931,Dharbandora,0.0,,626975,Molem,626975,30600.0,254444,Mollem,30,Goa
552,South Goa,586.0,2.0,5931,Dharbandora,0.0,,626970,Piliem,626970,30100.0,254410,Dharbandora,30,Goa
552,South Goa,586.0,2.0,5931,Dharbandora,0.0,,626972,Sancordem,626972,30300.0,254489,Sancordem,30,Goa
552,South Goa,586.0,2.0,5931,Dharbandora,0.0,,626979,Sangod,626979,31000.0,254444,Mollem,30,Goa
552,South Goa,586.0,2.0,5931,Dharbandora,0.0,,626978,Sigao,626978,30900.0,254394,Colem,30,Goa
552,South Goa,586.0,2.0,5931,Dharbandora,0.0,,626989,Sonauli,626989,32000.0,254394,Colem,30,Goa
552,South Goa,586.0,2.0,5931,Dharbandora,0.0,,626974,Surla,626974,30500.0,254489,Sancordem,30,Goa
552,South Goa,586.0,2.0,5615,Mormugao,5615.0,1.0,626884,Arossim,626884,22500.0,254403,Cansaulim-Arossim-Cuelim,30,Goa
552,South Goa,586.0,2.0,5615,Mormugao,5615.0,1.0,626883,Cansaulim,626883,22400.0,254403,Cansaulim-Arossim-Cuelim,30,Goa
552,South Goa,586.0,2.0,5615,Mormugao,5615.0,1.0,626885,Chicalim (Ct),626885,40202000.0,254388,Chicalim,30,Goa
552,South Goa,586.0,2.0,5615,Mormugao,5615.0,1.0,626880,Chicolna,626880,22100.0,254389,Chicolna-Bogmalo,30,Goa
552,South Goa,586.0,2.0,5615,Mormugao,5615.0,1.0,626887,Cortalim (Ct),626887,21600.0,254399,Cortalim,30,Goa
552,South Goa,586.0,2.0,5615,Mormugao,5615.0,1.0,626877,Cuelim,626877,21800.0,254403,Cansaulim-Arossim-Cuelim,30,Goa
552,South Goa,586.0,2.0,5615,Mormugao,5615.0,1.0,626874,Dabolim,626874,21400.0,254388,Chicalim,30,Goa
552,South Goa,586.0,2.0,5615,Mormugao,5615.0,1.0,626879,Issorcim,626879,22000.0,254528,Velsao-Pale,30,Goa
552,South Goa,586.0,2.0,5615,Mormugao,5615.0,1.0,945837,Mormugao Port,0,,,,30,Goa
552,South Goa,586.0,2.0,5615,Mormugao,5615.0,1.0,626878,Pale,626878,21900.0,254528,Velsao-Pale,30,Goa
552,South Goa,586.0,2.0,5615,Mormugao,5615.0,1.0,626876,Quelossim,626876,21700.0,276388,Quelossim,30,Goa
552,South Goa,586.0,2.0,5615,Mormugao,5615.0,1.0,945839,Sambhaji,0,,,,30,Goa
552,South Goa,586.0,2.0,5615,Mormugao,5615.0,1.0,626886,Sancoale (Ct),626886,40203000.0,254488,Sancoale,30,Goa
552,South Goa,586.0,2.0,5615,Mormugao,5615.0,1.0,626875,Sao Jacinto Island,626875,21500.0,254388,Chicalim,30,Goa
552,South Goa,586.0,2.0,5615,Mormugao,5615.0,1.0,626881,Sao Jorge Island,626881,22200.0,254388,Chicalim,30,Goa
552,South Goa,586.0,2.0,5615,Mormugao,5615.0,1.0,945838,Vadem,0,,,,30,Goa
552,South Goa,586.0,2.0,5615,Mormugao,5615.0,1.0,626882,Velsao,626882,22300.0,254528,Velsao-Pale,30,Goa
552,South Goa,586.0,2.0,5614,Ponda,5614.0,6.0,626847,Adcolna,626847,19200.0,254374,Bhoma-Adcolna,30,Goa
552,South Goa,586.0,2.0,5614,Ponda,5614.0,6.0,626869,Bandora (Ct),626869,40124000.0,254365,Bandora,30,Goa
552,South Goa,586.0,2.0,5614,Ponda,5614.0,6.0,626859,Betora,626859,20700.0,254371,Betora-Nirancal,30,Goa
552,South Goa,586.0,2.0,5614,Ponda,5614.0,6.0,626844,Betqui,626844,18900.0,254372,"Betqui, Candola",30,Goa
552,South Goa,586.0,2.0,5614,Ponda,5614.0,6.0,626848,Boma,626848,19300.0,254374,Bhoma-Adcolna,30,Goa
552,South Goa,586.0,2.0,5614,Ponda,5614.0,6.0,626872,Borim (Ct),626872,21100.0,254376,Borim,30,Goa
552,South Goa,586.0,2.0,5614,Ponda,5614.0,6.0,626853,Candepar,626853,19900.0,254407,Curti-Khandepar,30,Goa
552,South Goa,586.0,2.0,5614,Ponda,5614.0,6.0,626865,Candola (Ct),626865,18600.0,254372,"Betqui, Candola",30,Goa
552,South Goa,586.0,2.0,5614,Ponda,5614.0,6.0,626860,Codar,626860,20800.0,254371,Betora-Nirancal,30,Goa
552,South Goa,586.0,2.0,5614,Ponda,5614.0,6.0,626862,Conxem,626862,21000.0,254371,Betora-Nirancal,30,Goa
552,South Goa,586.0,2.0,5614,Ponda,5614.0,6.0,626849,Cuncoliem,626849,19400.0,254527,Veling-Priol,30,Goa
552,South Goa,586.0,2.0,5614,Ponda,5614.0,6.0,626855,Cundaim,626855,20200.0,254429,Kundaim,30,Goa
552,South Goa,586.0,2.0,5614,Ponda,5614.0,6.0,626870,Curti (Ct),626870,40127000.0,254407,Curti-Khandepar,30,Goa
