State Code,State Name,District Code,District Name,SubDistrict Code,SubDistrict Name,Village Code,Village Name,Pincode
30,Goa,551,North Goa,5610,Bardez,626704,Aldona (Ct),403508
30,Goa,551,North Goa,5610,Bardez,626694,Anjuna (Ct),403509
30,Goa,551,North Goa,5610,Bardez,626673,Arpora,403516
30,Goa,551,North Goa,5610,Bardez,626672,Assagao,403507
30,Goa,551,North Goa,5610,Bardez,626668,Assonora,403503
30,Goa,551,North Goa,5610,Bardez,626678,Bastora,403507
30,Goa,551,North Goa,5610,Bardez,626695,Calangute (Ct),403516
30,Goa,551,North Goa,5610,Bardez,626685,Calvim,403523
30,Goa,551,North Goa,5610,Bardez,626663,Camurlim,403507
30,Goa,551,North Goa,5610,Bardez,626677,Canca,403510
30,Goa,551,North Goa,5610,Bardez,626697,Candolim (Ct),403515
30,Goa,551,North Goa,5610,Bardez,626691,Colvale (Ct),403513
30,Goa,551,North Goa,5610,Bardez,626683,Corjuem,403508
30,Goa,551,North Goa,5610,Bardez,945828,Corlim,403507
30,Goa,551,North Goa,5610,Bardez,945829,Cunchelim,403507
30,Goa,551,North Goa,5610,Bardez,626693,Guirim (Ct),403507
30,Goa,551,North Goa,5610,Bardez,626671,Marna,403517
30,Goa,551,North Goa,5610,Bardez,626689,Marra,403114
30,Goa,551,North Goa,5610,Bardez,945830,Mhapsa,403507
30,Goa,551,North Goa,5610,Bardez,626692,Moira (Ct),403507
30,Goa,551,North Goa,5610,Bardez,626667,Moitem,403503
30,Goa,551,North Goa,5610,Bardez,626682,Nachinola,403508
30,Goa,551,North Goa,5610,Bardez,626665,Nadora,403513
30,Goa,551,North Goa,5610,Bardez,626674,Nagoa,403516
30,Goa,551,North Goa,5610,Bardez,626698,Nerul (Ct),403114
30,Goa,551,North Goa,5610,Bardez,626686,Olaulim,403523
30,Goa,551,North Goa,5610,Bardez,626662,Oxel,403517
30,Goa,551,North Goa,5610,Bardez,626679,Paliem,403507
30,Goa,551,North Goa,5610,Bardez,626675,Parra,403510
30,Goa,551,North Goa,5610,Bardez,626701,Penha-De-Franca (Ct),403101
30,Goa,551,North Goa,5610,Bardez,626700,Pilerne (Ct),403114
30,Goa,551,North Goa,5610,Bardez,626666,Pirna,403513
30,Goa,551,North Goa,5610,Bardez,626687,Pomburpa,403523
30,Goa,551,North Goa,5610,Bardez,626684,Ponolem,403507
30,Goa,551,North Goa,5610,Bardez,626680,Punola,403507
30,Goa,551,North Goa,5610,Bardez,626699,Reis-Magos,403114
30,Goa,551,North Goa,5610,Bardez,626664,Revora,403513
30,Goa,551,North Goa,5610,Bardez,626696,Saligao (Ct),403511
30,Goa,551,North Goa,5610,Bardez,626702,Salvador-Do-Mundo (Ct),403101
30,Goa,551,North Goa,5610,Bardez,626688,Sangolda,403511
30,Goa,551,North Goa,5610,Bardez,626690,Siolim (Ct),403517
30,Goa,551,North Goa,5610,Bardez,626669,Sircaim,403502
30,Goa,551,North Goa,5610,Bardez,626703,Socorro (Ct),403501
30,Goa,551,North Goa,5610,Bardez,626670,Tivim,403502
30,Goa,551,North Goa,5610,Bardez,626681,Ucassaim,403507
30,Goa,551,North Goa,5610,Bardez,626676,Verla,403510
30,Goa,551,North Goa,5612,Bicholim,626745,Adwalpale,403503
30,Goa,551,North Goa,5612,Bicholim,626758,Amone,403107
30,Goa,551,North Goa,5612,Bicholim,917385,Arvalem,403505
30,Goa,551,North Goa,5612,Bicholim,626754,Aturli,403504
30,Goa,551,North Goa,5612,Bicholim,945831,Bicholim,403504
30,Goa,551,North Goa,5612,Bicholim,924814,Bordem,403504
30,Goa,551,North Goa,5612,Bicholim,626763,Carapur (Ct),403505
30,Goa,551,North Goa,5612,Bicholim,626760,Cotombi,403505
30,Goa,551,North Goa,5612,Bicholim,626757,Cudnem,403505
30,Goa,551,North Goa,5612,Bicholim,626750,Curchirem,403505
30,Goa,551,North Goa,5612,Bicholim,626742,Dumacem,403513
30,Goa,551,North Goa,5612,Bicholim,924818,Lamgao,403504
30,Goa,551,North Goa,5612,Bicholim,626744,Latambarcem,403503
30,Goa,551,North Goa,5612,Bicholim,626752,Maem,403504
30,Goa,551,North Goa,5612,Bicholim,626749,Maulinguem-North,403504
30,Goa,551,North Goa,5612,Bicholim,945845,Maulinguem South,403504
30,Goa,551,North Goa,5612,Bicholim,626741,Mencurem,403513
30,Goa,551,North Goa,5612,Bicholim,626747,Mulgao,403503
30,Goa,551,North Goa,5612,Bicholim,626755,Naroa,403504
30,Goa,551,North Goa,5612,Bicholim,626759,Navelim,403505
30,Goa,551,North Goa,5612,Bicholim,626748,Ona,403504
30,Goa,551,North Goa,5612,Bicholim,626764,Pale (Ct),403105
30,Goa,551,North Goa,5612,Bicholim,626756,Piligao,403504
30,Goa,551,North Goa,5612,Bicholim,626743,Salem,403503
30,Goa,551,North Goa,5612,Bicholim,945832,Sankhali,403504
30,Goa,551,North Goa,5612,Bicholim,626751,Sarvona,403529
30,Goa,551,North Goa,5612,Bicholim,626746,Sirigao,403503
30,Goa,551,North Goa,5612,Bicholim,626761,Surla,403505
30,Goa,551,North Goa,5612,Bicholim,626753,Vainguinim,403504
30,Goa,551,North Goa,5612,Bicholim,626762,Velguem,403105
30,Goa,551,North Goa,5612,Bicholim,924826,Virdi,403505
30,Goa,551,North Goa,5609,Pernem,626657,Agarvado,403512
30,Goa,551,North Goa,5609,Pernem,626649,Alorna,403503
30,Goa,551,North Goa,5609,Pernem,626643,Amberem,403512
30,Goa,551,North Goa,5609,Pernem,626658,Arambol (Ct),403524
30,Goa,551,North Goa,5609,Pernem,626651,Cansarvornem,403512
30,Goa,551,North Goa,5609,Pernem,626641,Casnem,403512
30,Goa,551,North Goa,5609,Pernem,626648,Chandel,403512
30,Goa,551,North Goa,5609,Pernem,626656,Chopdem,403512
30,Goa,551,North Goa,5609,Pernem,626638,Corgao,403512
30,Goa,551,North Goa,5609,Pernem,626653,Dargalim,403513
30,Goa,551,North Goa,5609,Pernem,626650,Ibrampur,403503
30,Goa,551,North Goa,5609,Pernem,626659,Mandrem (Ct),403527
30,Goa,551,North Goa,5609,Pernem,626647,Mopa,403512
30,Goa,551,North Goa,5609,Pernem,626661,Morgim,403512
30,Goa,551,North Goa,5609,Pernem,626652,Ozorim,403513
30,Goa,551,North Goa,5609,Pernem,626637,Paliem,403524
30,Goa,551,North Goa,5609,Pernem,626660,Parcem (Ct),403512
30,Goa,551,North Goa,5609,Pernem,626639,Pernem,403512
30,Goa,551,North Goa,5609,Pernem,626640,Poroscodem,403512
30,Goa,551,North Goa,5609,Pernem,626636,Querim,403524
30,Goa,551,North Goa,5609,Pernem,626645,Tamboxem,403512
30,Goa,551,North Goa,5609,Pernem,626635,Tiracol,403524
30,Goa,551,North Goa,5609,Pernem,626646,Torxem,403512
30,Goa,551,North Goa,5609,Pernem,626655,Tuem,403512
30,Goa,551,North Goa,5609,Pernem,626644,Uguem,403512
30,Goa,551,North Goa,5609,Pernem,626642,Varconda,403512
30,Goa,551,North Goa,5609,Pernem,626654,Virnora,403512
30,Goa,551,North Goa,5613,Satari,626825,Advoi,403530
30,Goa,551,North Goa,5613,Satari,626803,Ambedem,403506
30,Goa,551,North Goa,5613,Satari,626839,Ambeli,403506
30,Goa,551,North Goa,5613,Satari,626770,Anjunem,403505
30,Goa,551,North Goa,5613,Satari,626814,Ansolem,403506
30,Goa,551,North Goa,5613,Satari,626836,Assodem,403506
30,Goa,551,North Goa,5613,Satari,626830,Birondem,403506
30,Goa,551,North Goa,5613,Satari,626802,Bombedem,403506
30,Goa,551,North Goa,5613,Satari,626807,Buimpal,403530
30,Goa,551,North Goa,5613,Satari,626793,Carambolim- Brama,403506
30,Goa,551,North Goa,5613,Satari,626821,Carambolim-Buzruco,403506
30,Goa,551,North Goa,5613,Satari,626820,Caranzol,403506
30,Goa,551,North Goa,5613,Satari,626773,Choraundem,403506
30,Goa,551,North Goa,5613,Satari,626780,Codal,403506
30,Goa,551,North Goa,5613,Satari,626812,Codiem,403530
30,Goa,551,North Goa,5613,Satari,626823,Codqui,403506
30,Goa,551,North Goa,5613,Satari,626818,Codvol,403506
30,Goa,551,North Goa,5613,Satari,626790,Compordem,403506
30,Goa,551,North Goa,5613,Satari,626841,Conquirem,403506
30,Goa,551,North Goa,5613,Satari,626832,Cotorem,403506
30,Goa,551,North Goa,5613,Satari,626815,Cudcem,403506
30,Goa,551,North Goa,5613,Satari,626808,Cumarconda,403530
30,Goa,551,North Goa,5613,Satari,626789,Dabem,403506
30,Goa,551,North Goa,5613,Satari,626831,Damocem,403506
30,Goa,551,North Goa,5613,Satari,626801,Davem,403506
30,Goa,551,North Goa,5613,Satari,626779,Derodem,403506
30,Goa,551,North Goa,5613,Satari,626782,Dongurli,403506
30,Goa,551,North Goa,5613,Satari,626791,Edorem,403506
30,Goa,551,North Goa,5613,Satari,626776,Golauli,403506
30,Goa,551,North Goa,5613,Satari,626768,Gonteli,403505
30,Goa,551,North Goa,5613,Satari,626837,Govanem,403506
30,Goa,551,North Goa,5613,Satari,626828,Guleli,403506
30,Goa,551,North Goa,5613,Satari,626784,Gululem,403506
30,Goa,551,North Goa,5613,Satari,626774,Ivrem-Buzruco,403506
30,Goa,551,North Goa,5613,Satari,626775,Ivrem-Curdo,403506
30,Goa,551,North Goa,5613,Satari,626796,Maloli,403506
30,Goa,551,North Goa,5613,Satari,626838,Malpona,403506
30,Goa,551,North Goa,5613,Satari,924819,Massordem,403506
30,Goa,551,North Goa,5613,Satari,626806,Mauxi,403506
30,Goa,551,North Goa,5613,Satari,626840,Melauli,403506
30,Goa,551,North Goa,5613,Satari,626786,Morlem,403505
30,Goa,551,North Goa,5613,Satari,626804,Nagargao,403506
30,Goa,551,North Goa,5613,Satari,626813,Naguem,403506
30,Goa,551,North Goa,5613,Satari,626792,Naneli,403506
30,Goa,551,North Goa,5613,Satari,626797,Nanorem,403506
30,Goa,551,North Goa,5613,Satari,924821,Nanus,403506
30,Goa,551,North Goa,5613,Satari,626842,Onda (Ct),403530
30,Goa,551,North Goa,5613,Satari,626829,Padeli,403506
30,Goa,551,North Goa,5613,Satari,626783,Pale,403506
30,Goa,551,North Goa,5613,Satari,626819,Pendral,403506
30,Goa,551,North Goa,5613,Satari,626809,Pissurlem,403530
30,Goa,551,North Goa,5613,Satari,626765,Podocem,403505
30,Goa,551,North Goa,5613,Satari,626826,Ponocem,403530
30,Goa,551,North Goa,5613,Satari,626772,Ponsuli,403505
30,Goa,551,North Goa,5613,Satari,626766,Poriem,403505
30,Goa,551,North Goa,5613,Satari,626771,Quelaudem,403505
30,Goa,551,North Goa,5613,Satari,626785,Querim,403505
30,Goa,551,North Goa,5613,Satari,626767,Ravona,403505
30,Goa,551,North Goa,5613,Satari,626781,Rivem,403506
30,Goa,551,North Goa,5613,Satari,626787,Saleli,403530
30,Goa,551,North Goa,5613,Satari,626824,Sanvorcem,403506
30,Goa,551,North Goa,5613,Satari,626816,Sanvordem,403506
30,Goa,551,North Goa,5613,Satari,626805,Satorem,403506
30,Goa,551,North Goa,5613,Satari,626778,Satrem,403506
30,Goa,551,North Goa,5613,Satari,626795,Sigonem,403506
30,Goa,551,North Goa,5613,Satari,626834,Siranguli,403506
30,Goa,551,North Goa,5613,Satari,626769,Siroli,403505
30,Goa,551,North Goa,5613,Satari,626835,Sirsodem,403506
30,Goa,551,North Goa,5613,Satari,626817,Sonal,403506
30,Goa,551,North Goa,5613,Satari,626810,Sonus-Vonvoliem,403530
30,Goa,551,North Goa,5613,Satari,626777,Surla,403506
30,Goa,551,North Goa,5613,Satari,626800,Ustem,403506
30,Goa,551,North Goa,5613,Satari,626811,Vaguriem,403530
30,Goa,551,North Goa,5613,Satari,626798,Vainguinim,403506
30,Goa,551,North Goa,5613,Satari,945833,Valpoi,403506
30,Goa,551,North Goa,5613,Satari,626827,Vantem,403530
30,Goa,551,North Goa,5613,Satari,626822,Velguem,403506
30,Goa,551,North Goa,5613,Satari,924825,Velus,403506
30,Goa,551,North Goa,5613,Satari,626794,Xelopo-Buzruco,403506
30,Goa,551,North Goa,5613,Satari,626833,Xelopo-Curdo,403506
30,Goa,551,North Goa,5613,Satari,626799,Zarani,403506
30,Goa,551,North Goa,5613,Satari,626788,Zormen,403506
30,Goa,551,North Goa,5611,Tiswadi,626705,Ambarim,403102
30,Goa,551,North Goa,5611,Tiswadi,626719,Azossim,403104
30,Goa,551,North Goa,5611,Tiswadi,626715,Bainguinim,403402
30,Goa,551,North Goa,5611,Tiswadi,626733,Bambolim (Ct),403202
30,Goa,551,North Goa,5611,Tiswadi,626722,Batim,403108
30,Goa,551,North Goa,5611,Tiswadi,626732,Calapor (Ct),403005
30,Goa,551,North Goa,5611,Tiswadi,626708,Capao,403403
30,Goa,551,North Goa,5611,Tiswadi,626707,Caraim,403102
30,Goa,551,North Goa,5611,Tiswadi,626718,Carambolim,403110
30,Goa,551,North Goa,5611,Tiswadi,626730,Chimbel (Ct),403006
30,Goa,551,North Goa,5611,Tiswadi,626706,Chorao,403102
30,Goa,551,North Goa,5611,Tiswadi,626729,Corlim (Ct),403110
30,Goa,551,North Goa,5611,Tiswadi,626740,Cujira (Og),403005
30,Goa,551,North Goa,5611,Tiswadi,626728,Cumbarjua (Ct),403107
30,Goa,551,North Goa,5611,Tiswadi,626723,Curca,403108
30,Goa,551,North Goa,5611,Tiswadi,645599,Durgavado,403002
30,Goa,551,North Goa,5611,Tiswadi,626714,Ella,403402
30,Goa,551,North Goa,5611,Tiswadi,626721,Gancim,403108
30,Goa,551,North Goa,5611,Tiswadi,626713,Gandaulim,403402
30,Goa,551,North Goa,5611,Tiswadi,626717,Goalim-Moula,403108
30,Goa,551,North Goa,5611,Tiswadi,626734,Goa-Velha,403108
30,Goa,551,North Goa,5611,Tiswadi,626710,Goltim,403403
30,Goa,551,North Goa,5611,Tiswadi,626727,Jua (Ct),403106
30,Goa,551,North Goa,5611,Tiswadi,626711,Malar,403403
30,Goa,551,North Goa,5611,Tiswadi,626720,Mandur,403104
30,Goa,551,North Goa,5611,Tiswadi,626735,Mercurim (Ct),403204
30,Goa,551,North Goa,5611,Tiswadi,626737,Morambi-O-Grande (Merces),403006
