State Code,State Name,District Code,District Name,SubDistrict Code,SubDistrict Name,Village Code,Village Name,Pincode
30,Goa,551,North Goa,5611,Tiswadi,626739,Morambi-O-Pequeno (Merces),403005
30,Goa,551,North Goa,5611,Tiswadi,626731,Murda (Ct),403005
30,Goa,551,North Goa,5611,Tiswadi,626712,Naroa,403504
30,Goa,551,North Goa,5611,Tiswadi,626709,Navelim,403403
30,Goa,551,North Goa,5611,Tiswadi,626726,Neura-O-Grande,403104
30,Goa,551,North Goa,5611,Tiswadi,626725,Neura-O-Pequeno,403104
30,Goa,551,North Goa,5611,Tiswadi,945834,Panaji,403001
30,Goa,551,North Goa,5611,Tiswadi,626736,Panelim (Og),403006
30,Goa,551,North Goa,5611,Tiswadi,626738,Renovadi (Og),403005
30,Goa,551,North Goa,5611,Tiswadi,626724,Siridao,403108
30,Goa,551,North Goa,5611,Tiswadi,626716,Talaulim,403108
30,Goa,551,North Goa,5611,Tiswadi,645598,Taleigao,403002
30,Goa,552,South Goa,5619,Canacona,627023,Agonda,403702
30,Goa,552,South Goa,5619,Canacona,627029,Angediva,403702
30,Goa,552,South Goa,5619,Canacona,627024,Canacona,403702
30,Goa,552,South Goa,5619,Canacona,924816,Chaudi,403705
30,Goa,552,South Goa,5619,Canacona,627022,Cola,403702
30,Goa,552,South Goa,5619,Canacona,627028,Cotigao,403702
30,Goa,552,South Goa,5619,Canacona,627025,Gaodongrem,403702
30,Goa,552,South Goa,5619,Canacona,627027,Loliem,403728
30,Goa,552,South Goa,5619,Canacona,924820,Nagorcem - Palolem,403702
30,Goa,552,South Goa,5619,Canacona,627026,Poinguinim,403702
30,Goa,552,South Goa,5931,Dharbandora,626973,Aglote,403406
30,Goa,552,South Goa,5931,Dharbandora,626984,Bandoli,403706
30,Goa,552,South Goa,5931,Dharbandora,626982,Camarconda,403706
30,Goa,552,South Goa,5931,Dharbandora,626976,Caranzol,403410
30,Goa,552,South Goa,5931,Dharbandora,626981,Codli,403706
30,Goa,552,South Goa,5931,Dharbandora,626977,Colem,403410
30,Goa,552,South Goa,5931,Dharbandora,626980,Cormonem,403706
30,Goa,552,South Goa,5931,Dharbandora,626971,Darbandora,403406
30,Goa,552,South Goa,5931,Dharbandora,626983,Moissal,403410
30,Goa,552,South Goa,5931,Dharbandora,626975,Molem,403410
30,Goa,552,South Goa,5931,Dharbandora,626970,Piliem,403406
30,Goa,552,South Goa,5931,Dharbandora,626972,Sancordem,403406
30,Goa,552,South Goa,5931,Dharbandora,626979,Sangod,403410
30,Goa,552,South Goa,5931,Dharbandora,626978,Sigao,403410
30,Goa,552,South Goa,5931,Dharbandora,626989,Sonauli,403410
30,Goa,552,South Goa,5931,Dharbandora,626974,Surla,403406
30,Goa,552,South Goa,5615,Mormugao,626884,Arossim,403712
30,Goa,552,South Goa,5615,Mormugao,626883,Cansaulim,403712
30,Goa,552,South Goa,5615,Mormugao,626885,Chicalim (Ct),403711
30,Goa,552,South Goa,5615,Mormugao,626880,Chicolna,403806
30,Goa,552,South Goa,5615,Mormugao,626887,Cortalim (Ct),403710
30,Goa,552,South Goa,5615,Mormugao,626877,Cuelim,403712
30,Goa,552,South Goa,5615,Mormugao,626874,Dabolim,403801
30,Goa,552,South Goa,5615,Mormugao,626879,Issorcim,403712
30,Goa,552,South Goa,5615,Mormugao,945837,Mormugao Port,403803
30,Goa,552,South Goa,5615,Mormugao,626878,Pale,403712
30,Goa,552,South Goa,5615,Mormugao,626876,Quelossim,403710
30,Goa,552,South Goa,5615,Mormugao,945839,Sambhaji,403803
30,Goa,552,South Goa,5615,Mormugao,626886,Sancoale (Ct),403710
30,Goa,552,South Goa,5615,Mormugao,626875,Sao Jacinto Island,403711
30,Goa,552,South Goa,5615,Mormugao,626881,Sao Jorge Island,403803
30,Goa,552,South Goa,5615,Mormugao,945838,Vadem,403803
30,Goa,552,South Goa,5615,Mormugao,626882,Velsao,403712
30,Goa,552,South Goa,5614,Ponda,626847,Adcolna,403107
30,Goa,552,South Goa,5614,Ponda,626869,Bandora (Ct),403401
30,Goa,552,South Goa,5614,Ponda,626859,Betora,403401
30,Goa,552,South Goa,5614,Ponda,626844,Betqui,403107
30,Goa,552,South Goa,5614,Ponda,626848,Boma,403107
30,Goa,552,South Goa,5614,Ponda,626872,Borim (Ct),403401
30,Goa,552,South Goa,5614,Ponda,626853,Candepar,403406
30,Goa,552,South Goa,5614,Ponda,626865,Candola (Ct),403107
30,Goa,552,South Goa,5614,Ponda,626860,Codar,403406
30,Goa,552,South Goa,5614,Ponda,626862,Conxem,403401
30,Goa,552,South Goa,5614,Ponda,626849,Cuncoliem,403404
30,Goa,552,South Goa,5614,Ponda,626855,Cundaim,403115
30,Goa,552,South Goa,5614,Ponda,626870,Curti (Ct),403401
30,Goa,552,South Goa,5614,Ponda,626856,Durbhat,403401
30,Goa,552,South Goa,5614,Ponda,626852,Gangem,403406
30,Goa,552,South Goa,5614,Ponda,626867,Marcaim (Ct),403404
30,Goa,552,South Goa,5614,Ponda,626861,Nirancal,403401
30,Goa,552,South Goa,5614,Ponda,626866,Orgao (Ct),403107
30,Goa,552,South Goa,5614,Ponda,626864,Ponchavadi,403706
30,Goa,552,South Goa,5614,Ponda,945835,Ponda,403401
30,Goa,552,South Goa,5614,Ponda,626868,Priol (Ct),403404
30,Goa,552,South Goa,5614,Ponda,626850,Querim,403401
30,Goa,552,South Goa,5614,Ponda,626871,Queula,403401
30,Goa,552,South Goa,5614,Ponda,626846,Savoi-Verem,403401
30,Goa,552,South Goa,5614,Ponda,626863,Shiroda,403103
30,Goa,552,South Goa,5614,Ponda,626857,Telaulim,403401
30,Goa,552,South Goa,5614,Ponda,626843,Tivrem,403107
30,Goa,552,South Goa,5614,Ponda,626873,Usgao (Ct),403406
30,Goa,552,South Goa,5614,Ponda,626858,Vadi,403401
30,Goa,552,South Goa,5614,Ponda,626851,Vagurbem,403401
30,Goa,552,South Goa,5614,Ponda,626854,Velinga,403404
30,Goa,552,South Goa,5614,Ponda,626845,Volvoi,403107
30,Goa,552,South Goa,5617,Quepem,626948,Adnem,403703
30,Goa,552,South Goa,5617,Quepem,626947,Ambaulim,403705
30,Goa,552,South Goa,5617,Quepem,910339,Amona,403705
30,Goa,552,South Goa,5617,Quepem,626934,Assolda,403714
30,Goa,552,South Goa,5617,Quepem,626939,Avedem,403705
30,Goa,552,South Goa,5617,Quepem,626949,Bali,403703
30,Goa,552,South Goa,5617,Quepem,626961,Barcem,403703
30,Goa,552,South Goa,5617,Quepem,626955,Bendordem,403703
30,Goa,552,South Goa,5617,Quepem,924815,Cacora,403706
30,Goa,552,South Goa,5617,Quepem,626956,Cavorem,403705
30,Goa,552,South Goa,5617,Quepem,626967,Cazur,403705
30,Goa,552,South Goa,5617,Quepem,626940,Chaifi,403705
30,Goa,552,South Goa,5617,Quepem,626958,Cordem,403703
30,Goa,552,South Goa,5617,Quepem,626966,Corla,403705
30,Goa,552,South Goa,5617,Quepem,626938,Cotombi,403714
30,Goa,552,South Goa,5617,Quepem,945840,Curchorem,403705
30,Goa,552,South Goa,5617,Quepem,910340,Cusmane,403705
30,Goa,552,South Goa,5617,Quepem,924817,Deao,403705
30,Goa,552,South Goa,5617,Quepem,626950,Fatorpa,403703
30,Goa,552,South Goa,5617,Quepem,626962,Goculdem,403703
30,Goa,552,South Goa,5617,Quepem,626937,Hodar,403706
30,Goa,552,South Goa,5617,Quepem,626957,Maina,403705
30,Goa,552,South Goa,5617,Quepem,626968,Mangal,403704
30,Goa,552,South Goa,5617,Quepem,626945,Molcopona,403704
30,Goa,552,South Goa,5617,Quepem,626946,Molcornem,403704
30,Goa,552,South Goa,5617,Quepem,626953,Morpirla,403703
30,Goa,552,South Goa,5617,Quepem,626942,Nagvem,403704
30,Goa,552,South Goa,5617,Quepem,626952,Naqueri,403723
30,Goa,552,South Goa,5617,Quepem,626959,Padi,403703
30,Goa,552,South Goa,5617,Quepem,626964,Pirla,403705
30,Goa,552,South Goa,5617,Quepem,626960,Quedem,403705
30,Goa,552,South Goa,5617,Quepem,945841,Quepem,403705
30,Goa,552,South Goa,5617,Quepem,626963,Quisconda,403705
30,Goa,552,South Goa,5617,Quepem,626951,Quitol,403703
30,Goa,552,South Goa,5617,Quepem,626941,Sirvoi,403705
30,Goa,552,South Goa,5617,Quepem,626965,Sulcorna,403705
30,Goa,552,South Goa,5617,Quepem,626954,Tiloi,403704
30,Goa,552,South Goa,5617,Quepem,626944,Undorna,403704
30,Goa,552,South Goa,5617,Quepem,626969,Xeldem (Ct),403705
30,Goa,552,South Goa,5617,Quepem,626936,Xelvona,403706
30,Goa,552,South Goa,5617,Quepem,626935,Xic-Xelvona,403706
30,Goa,552,South Goa,5617,Quepem,626943,Zanodem,403703
30,Goa,552,South Goa,5616,Salcete,626906,Adsulim,403716
30,Goa,552,South Goa,5616,Salcete,626922,Ambelim,403723
30,Goa,552,South Goa,5616,Salcete,626929,Aquem-Baixo,403601
30,Goa,552,South Goa,5616,Salcete,626919,Assolna,403701
30,Goa,552,South Goa,5616,Salcete,626931,Benaulim (Ct),403716
30,Goa,552,South Goa,5616,Salcete,626895,Betalbatim,403713
30,Goa,552,South Goa,5616,Salcete,626891,Calata,403713
30,Goa,552,South Goa,5616,Salcete,626890,Camurlim,403718
30,Goa,552,South Goa,5616,Salcete,626904,Cana,403716
30,Goa,552,South Goa,5616,Salcete,626917,Carmona,403717
30,Goa,552,South Goa,5616,Salcete,626920,Cavelossim,403731
30,Goa,552,South Goa,5616,Salcete,626910,Cavorim,403714
30,Goa,552,South Goa,5616,Salcete,626911,Chandor,403714
30,Goa,552,South Goa,5616,Salcete,626933,Chinchinim (Ct),403715
30,Goa,552,South Goa,5616,Salcete,626897,Colva,403708
30,Goa,552,South Goa,5616,Salcete,926704,Cuncolim,403703
30,Goa,552,South Goa,5616,Salcete,626926,Curtorim (Ct),403709
30,Goa,552,South Goa,5616,Salcete,626928,Davorlim (Ct),403707
30,Goa,552,South Goa,5616,Salcete,626918,Deussua,403715
30,Goa,552,South Goa,5616,Salcete,626909,Dicarpale,403707
30,Goa,552,South Goa,5616,Salcete,626908,Dramapur,403725
30,Goa,552,South Goa,5616,Salcete,626900,Duncolim,403708
30,Goa,552,South Goa,5616,Salcete,626896,Gaundaulim,403708
30,Goa,552,South Goa,5616,Salcete,626894,Gonsua,403713
30,Goa,552,South Goa,5616,Salcete,626903,Guirdolim,403714
30,Goa,552,South Goa,5616,Salcete,626889,Loutulim,403718
30,Goa,552,South Goa,5616,Salcete,626902,Macasana,403709
30,Goa,552,South Goa,5616,Salcete,626892,Majorda,403713
30,Goa,552,South Goa,5616,Salcete,945836,Margao,403601
30,Goa,552,South Goa,5616,Salcete,626913,Mulem,403705
30,Goa,552,South Goa,5616,Salcete,626888,Nagoa,403722
30,Goa,552,South Goa,5616,Salcete,626930,Navelim (Ct),403707
30,Goa,552,South Goa,5616,Salcete,626924,Nuvem (Ct),403713
30,Goa,552,South Goa,5616,Salcete,626916,Orlim,403724
30,Goa,552,South Goa,5616,Salcete,626912,Paroda,403705
30,Goa,552,South Goa,5616,Salcete,626901,Rachol,403719
30,Goa,552,South Goa,5616,Salcete,626925,Raia (Ct),403720
30,Goa,552,South Goa,5616,Salcete,626927,Sao Jose De Areal (Ct),403709
30,Goa,552,South Goa,5616,Salcete,626914,Sarzora,403715
30,Goa,552,South Goa,5616,Salcete,626899,Seraulim,403708
30,Goa,552,South Goa,5616,Salcete,626905,Sernabatim,403708
30,Goa,552,South Goa,5616,Salcete,626915,Sirlim,403725
30,Goa,552,South Goa,5616,Salcete,626907,Talaulim,403707
30,Goa,552,South Goa,5616,Salcete,924823,Talvorda,403703
30,Goa,552,South Goa,5616,Salcete,626893,Utorda,403713
30,Goa,552,South Goa,5616,Salcete,626898,Vanelim,403708
30,Goa,552,South Goa,5616,Salcete,626932,Varca (Ct),403721
30,Goa,552,South Goa,5616,Salcete,924824,Varoda,403703
30,Goa,552,South Goa,5616,Salcete,626921,Velim,403723
30,Goa,552,South Goa,5616,Salcete,626923,Verna (Ct),403722
30,Goa,552,South Goa,5618,Sanguem,626986,Antoriem,403704
30,Goa,552,South Goa,5618,Sanguem,627006,Bati,403704
30,Goa,552,South Goa,5618,Sanguem,626990,Boma,403704
30,Goa,552,South Goa,5618,Sanguem,626988,Calem,403704
30,Goa,552,South Goa,5618,Sanguem,627013,Colomb,403705
30,Goa,552,South Goa,5618,Sanguem,626998,Comproi,403706
30,Goa,552,South Goa,5618,Sanguem,626997,Coranginim,403704
30,Goa,552,South Goa,5618,Sanguem,626996,Costi,403704
30,Goa,552,South Goa,5618,Sanguem,627000,Cotarli,403704
30,Goa,552,South Goa,5618,Sanguem,627007,Cumbari,403704
30,Goa,552,South Goa,5618,Sanguem,627012,Curdem,403704
30,Goa,552,South Goa,5618,Sanguem,627009,Dongor,403704
30,Goa,552,South Goa,5618,Sanguem,626992,Dongurli,403704
30,Goa,552,South Goa,5618,Sanguem,626995,Dudal,403704
30,Goa,552,South Goa,5618,Sanguem,627015,Kurpem,403704
30,Goa,552,South Goa,5618,Sanguem,626994,Maulinguem,403704
30,Goa,552,South Goa,5618,Sanguem,626999,Muguli,403704
30,Goa,552,South Goa,5618,Sanguem,627010,Naiquinim,403704
30,Goa,552,South Goa,5618,Sanguem,627018,Neturlim,403704
30,Goa,552,South Goa,5618,Sanguem,627019,Nundem,403704
30,Goa,552,South Goa,5618,Sanguem,626991,Odxel,403704
30,Goa,552,South Goa,5618,Sanguem,626993,Patiem,403704
30,Goa,552,South Goa,5618,Sanguem,627011,Porteem,403704
30,Goa,552,South Goa,5618,Sanguem,627005,Potrem,403704
30,Goa,552,South Goa,5618,Sanguem,627014,Rivona,403705
30,Goa,552,South Goa,5618,Sanguem,626985,Rumbrem,403704
30,Goa,552,South Goa,5618,Sanguem,627002,Salauli,403704
30,Goa,552,South Goa,5618,Sanguem,945842,Sanguem,403704
30,Goa,552,South Goa,5618,Sanguem,626987,Santona,403706
30,Goa,552,South Goa,5618,Sanguem,627021,Sanvordem (Ct),403706
30,Goa,552,South Goa,5618,Sanguem,627017,Sigonem,403410
30,Goa,552,South Goa,5618,Sanguem,627004,Todou,403704
30,Goa,552,South Goa,5618,Sanguem,627003,Uguem,403704
30,Goa,552,South Goa,5618,Sanguem,627020,Verlem,403704
30,Goa,552,South Goa,5618,Sanguem,627016,Vichundrem,403704
30,Goa,552,South Goa,5618,Sanguem,627008,Viliena,403704
30,Goa,552,South Goa,5618,Sanguem,627001,Xelpem,403704
