S.No.,Local Body Code,Local Body Name,Ward Code,Ward Number,Ward Name,State Code,State Name
1,252084,Mormugao,37247,1,Mormugao (M Cl) - Ward No.1,30,Goa
2,252057,Pernem,37754,5,Pernem (M Cl) - Ward No.5,30,Goa
3,252071,City Corporation Panaji,1448,15,Panaji (M Cl) - Ward No.15,30,Goa
4,252087,Margao,1307298,25,Margao (Mci) - Ward No. 25,30,Goa
5,252075,Bicholim,74921,10,Bicholim (M Cl) - Ward No.10,30,Goa
6,252071,City Corporation Panaji,932802,28,Panaji (Mci) - Ward No.28,30,Goa
7,252097,Quepem,37382,2,Quepem (M Cl) - Ward No.2,30,Goa
8,252095,Cuncolim,1307284,12,Cuncolim (M Ci)- Ward No. 12,30,Goa
9,252097,Quepem,37385,5,Quepem (M Cl) - Ward No.5,30,Goa
10,252087,Margao,1609,16,Margao (M Cl) - Ward No.16,30,Goa
11,252082,Ponda,37243,7,Ponda (M Cl) - Ward No.7,30,Goa
12,252099,Sanguem,37458,10,Sanguem (M Cl) - Ward No.10,30,Goa
13,252095,Cuncolim,1616,3,Cuncolim (M Cl) - Ward No.3,30,Goa
14,252087,Margao,1307295,22,Margao (Mci) - Ward No. 22,30,Goa
15,252084,Mormugao,1307303,25,Mormugao (M Ci) - Ward No. 25,30,Goa
16,252075,Bicholim,68191,6,Bicholim (M Cl) - Ward No.6,30,Goa
17,252096,Curchorem Cacora,37375,5,Curchorem Cacora (M Cl) - Ward No.5,30,Goa
18,252096,Curchorem Cacora,1307286,14,Curchorem Cacora (M Ci) - Ward No. 14,30,Goa
19,252061,Mapusa,1307292,19,Mapusa (M Ci) - Ward No. 19,30,Goa
20,252061,Mapusa,1307290,17,Mapusa (M Ci) - Ward No. 17,30,Goa
21,252057,Pernem,37753,4,Pernem (M Cl) - Ward No.4,30,Goa
22,252071,City Corporation Panaji,1446,13,Panaji (M Cl) - Ward No.13,30,Goa
23,252071,City Corporation Panaji,1445,12,Panaji (M Cl) - Ward No.12,30,Goa
24,252096,Curchorem Cacora,3055179,15,Curchorem Cacora (M CI) - Ward No. 15,30,Goa
25,252097,Quepem,37388,8,Quepem (M Cl) - Ward No.8,30,Goa
26,252097,Quepem,1307305,11,Quepem (M Ci) - Ward No. 11,30,Goa
27,252077,Sankhali,1307306,12,Sanquelim (M Ci) - Ward No. 12,30,Goa
28,252082,Ponda,932829,11,Ponda (Mci) - Ward No.11,30,Goa
29,252082,Ponda,37241,5,Ponda (M Cl) - Ward No.5,30,Goa
30,252099,Sanguem,1624,1,Sanguem (M Cl) - Ward No.1,30,Goa
31,252087,Margao,6361,18,Margao (Mci) - Ward No.18,30,Goa
32,252082,Ponda,37239,3,Ponda (M Cl) - Ward No.3,30,Goa
33,252071,City Corporation Panaji,932808,29,Panaji (Mci) - Ward No.29,30,Goa
34,252079,Valpoi,74922,1,Valpoi (M Cl) - Ward No.1,30,Goa
35,252100,Canacona,1632,7,Canacona (M Cl) - Ward No.7,30,Goa
36,252087,Margao,1492,4,Margao (M Cl) - Ward No.4,30,Goa
37,252084,Mormugao,37249,3,Mormugao (M Cl) - Ward No.3,30,Goa
38,252096,Curchorem Cacora,37268,1,Curchorem Cacora (M Cl) - Ward No.1,30,Goa
39,252077,Sankhali,1458,2,Sanquelim (M Cl) - Ward No.2,30,Goa
40,252079,Valpoi,74927,6,Valpoi (M Cl) - Ward No.6,30,Goa
41,252095,Cuncolim,1619,6,Cuncolim (M Cl) - Ward No.6,30,Goa
42,252087,Margao,1490,2,Margao (M Cl) - Ward No.2,30,Goa
43,252061,Mapusa,1474,9,Mapusa (M Cl) - Ward No.9,30,Goa
44,252096,Curchorem Cacora,37378,8,Curchorem Cacora (M Cl) - Ward No.8,30,Goa
45,252075,Bicholim,68186,1,Bicholim (M Cl) - Ward No.1,30,Goa
46,252100,Canacona,1629,4,Canacona (M Cl) - Ward No.4,30,Goa
47,252061,Mapusa,1469,4,Mapusa (M Cl) - Ward No.4,30,Goa
48,252057,Pernem,37758,9,Pernem (M Cl) - Ward No.9,30,Goa
49,252100,Canacona,3055175,11,Canacona (M CI) - Ward No. 11,30,Goa
50,252075,Bicholim,1307281,11,Bicholim (M Ci) - Ward No. 11,30,Goa
51,252071,City Corporation Panaji,1440,7,Panaji (M Cl) - Ward No.7,30,Goa
52,252082,Ponda,37237,1,Ponda (M Cl) - Ward No.1,30,Goa
53,252061,Mapusa,1307289,16,Mapusa (M Ci) - Wara No. 16,30,Goa
54,252087,Margao,1494,6,Margao (M Cl) - Ward No.6,30,Goa
55,252096,Curchorem Cacora,37373,3,Curchorem Cacora (M Cl) - Ward No.3,30,Goa
56,252084,Mormugao,37258,12,Mormugao (M Cl) - Ward No.12,30,Goa
57,252071,City Corporation Panaji,1439,6,Panaji (M Cl) - Ward No.6,30,Goa
58,252095,Cuncolim,1620,7,Cuncolim (M Cl) - Ward No.7,30,Goa
59,252079,Valpoi,74928,7,Valpoi (M Cl) - Ward No.7,30,Goa
60,252097,Quepem,37383,3,Quepem (M Cl) - Ward No.3,30,Goa
61,252071,City Corporation Panaji,1488,4,Panaji (M Cl) - Ward No.4,30,Goa
62,252061,Mapusa,1470,5,Mapusa (M Cl) - Ward No.5,30,Goa
63,252079,Valpoi,74926,5,Valpoi (M Cl) - Ward No.5,30,Goa
64,252061,Mapusa,1476,11,Mapusa (M Cl) - Ward No.11,30,Goa
65,252097,Quepem,37381,1,Quepem (M Cl) - Ward No.1,30,Goa
66,252071,City Corporation Panaji,1450,17,Panaji (M Ci) - Ward No.17,30,Goa
67,252071,City Corporation Panaji,1485,1,Panaji (M Cl) - Ward No.1,30,Goa
68,252079,Valpoi,68180,10,Valpoi (M Cl) - Ward No.10,30,Goa
69,252075,Bicholim,68188,3,Bicholim (M Cl) - Ward No.3,30,Goa
70,252099,Sanguem,37452,4,Sanguem (M Cl) - Ward No.4,30,Goa
71,252087,Margao,6360,17,Margao (Mci) - Ward No.17,30,Goa
72,252075,Bicholim,68190,5,Bicholim (M Cl) - Ward No.5,30,Goa
73,252097,Quepem,3046940,12,Quepem (M Ci) - Ward No. 12,30,Goa
74,252075,Bicholim,3055174,14,Bicholim (M CI) - Ward No 14,30,Goa
75,252071,City Corporation Panaji,1441,8,Panaji (M Cl) - Ward No.8,30,Goa
76,252082,Ponda,37242,6,Ponda (M Cl) - Ward No.6,30,Goa
77,252084,Mormugao,37255,9,Mormugao (M Cl) - Ward No.9,30,Goa
78,252100,Canacona,3055176,12,Canacona (M CI) - Ward No. 12,30,Goa
79,252077,Sankhali,1464,8,Sanquelim (M Cl) - Ward No.8,30,Goa
80,252075,Bicholim,1307282,12,Bicholim (M Ci) - Ward No. 12,30,Goa
81,252084,Mormugao,37254,8,Mormugao (M Cl) - Ward No.8,30,Goa
82,252077,Sankhali,932935,11,Sanquelim (M Cl) - Ward No.11,30,Goa
83,252084,Mormugao,37266,20,Mormugao (M Cl) - Ward No.20,30,Goa
84,252097,Quepem,37389,9,Quepem (M Cl) - Ward No.9,30,Goa
85,252084,Mormugao,1307302,24,Mormugao (M Ci) - Ward No. 24,30,Goa
86,252084,Mormugao,37256,10,Mormugao (M Cl) - Ward No.10,30,Goa
87,252077,Sankhali,1463,7,Sanquelim (M Cl) - Ward No.7,30,Goa
88,252057,Pernem,37759,10,Pernem (M Cl) - Ward No.10,30,Goa
89,252099,Sanguem,37451,3,Sanguem (M Cl) - Ward No.3,30,Goa
90,252095,Cuncolim,3055177,13,Cuncolim (M CI) - Ward No. 13,30,Goa
91,252082,Ponda,932830,12,Ponda (Mci) - Ward No.12,30,Goa
92,252079,Valpoi,68178,8,Valpoi (M Cl) - Ward No.8,30,Goa
93,252087,Margao,1493,5,Margao (M Cl) - Ward No.5,30,Goa
94,252087,Margao,1499,11,Margao (M Cl) - Ward No.11,30,Goa
95,252099,Sanguem,37456,8,Sanguem (M Cl) - Ward No.8,30,Goa
96,252075,Bicholim,68189,4,Bicholim (M Cl) - Ward No.4,30,Goa
97,252071,City Corporation Panaji,932780,23,Panaji (Mci) - Ward No.23,30,Goa
98,252071,City Corporation Panaji,1451,18,Panaji (M Ci) - Ward No.18,30,Goa
99,252057,Pernem,37755,6,Pernem (M Cl) - Ward No.6,30,Goa
100,252097,Quepem,37384,4,Quepem (M Cl) - Ward No.4,30,Goa
101,252084,Mormugao,1307299,21,Mormugao (M Ci) - Ward No. 21,30,Goa
102,252095,Cuncolim,1307283,11,Cuncolim (M Ci)- Ward No. 11,30,Goa
103,252061,Mapusa,1471,6,Mapusa (M Cl) - Ward No.6,30,Goa
104,252087,Margao,1489,1,Margao (M Cl) - Ward No.1,30,Goa
105,252079,Valpoi,68179,9,Valpoi (M Cl) - Ward No.9,30,Goa
106,252087,Margao,7001,20,Margao (Mci) - Ward No.20,30,Goa
107,252077,Sankhali,1465,9,Sanquelim (M Cl) - Ward No.9,30,Goa
108,252071,City Corporation Panaji,1444,11,Panaji (M Cl) - Ward No.11,30,Goa
109,252061,Mapusa,1468,3,Mapusa (M Cl) - Ward No.3,30,Goa
110,252095,Cuncolim,1615,2,Cuncolim (M Cl) - Ward No.2,30,Goa
111,252087,Margao,1495,7,Margao (M Cl) - Ward No.7,30,Goa
112,252087,Margao,1496,8,Margao (M Cl) - Ward No.8,30,Goa
113,252084,Mormugao,37264,18,Mormugao (M Cl) - Ward No.18,30,Goa
114,252061,Mapusa,1473,8,Mapusa (M Cl) - Ward No.8,30,Goa
115,252100,Canacona,1634,9,Canacona (M Cl) - Ward No.9,30,Goa
116,252087,Margao,1607,14,Margao (M Cl) - Ward No.14,30,Goa
117,252071,City Corporation Panaji,932800,26,Panaji (Mci) - Ward No.26,30,Goa
118,252057,Pernem,37757,8,Pernem (M Cl) - Ward No.8,30,Goa
119,252084,Mormugao,37251,5,Mormugao (M Cl) - Ward No.5,30,Goa
120,252087,Margao,1608,15,Margao (M Cl) - Ward No.15,30,Goa
121,252082,Ponda,932927,14,Ponda (Mci) - Ward No.14,30,Goa
122,252061,Mapusa,1475,10,Mapusa (M Cl) - Ward No.10,30,Goa
123,252077,Sankhali,1307307,13,Sanquelim (M Ci) - Ward No. 13,30,Goa
124,252099,Sanguem,37454,6,Sanguem (M Cl) - Ward No.6,30,Goa
125,252082,Ponda,37244,8,Ponda (M Cl) - Ward No.8,30,Goa
126,252095,Cuncolim,1621,8,Cuncolim (M Cl) - Ward No.8,30,Goa
127,252097,Quepem,37387,7,Quepem (M Cl) - Ward No.7,30,Goa
128,252061,Mapusa,1307291,18,Mapusa (M Ci) - Ward No. 18,30,Goa
129,252100,Canacona,1631,6,Canacona (M Cl) - Ward No.6,30,Goa
130,252084,Mormugao,37260,14,Mormugao (M Cl) - Ward No.14,30,Goa
131,252084,Mormugao,37253,7,Mormugao (M Cl) - Ward No.7,30,Goa
132,252082,Ponda,37240,4,Ponda (M Cl) - Ward No.4,30,Goa
133,252071,City Corporation Panaji,1454,21,Panaji (M Ci) - Ward No.21,30,Goa
134,252087,Margao,1497,9,Margao (M Cl) - Ward No.9,30,Goa
135,252071,City Corporation Panaji,932799,25,Panaji (Mci) - Ward No.25,30,Goa
136,252087,Margao,1307297,24,Margao (Mci) - Ward No. 24,30,Goa
137,252087,Margao,1491,3,Margao (M Cl) - Ward No.3,30,Goa
138,252087,Margao,1307294,21,Margao ( Mci) - Ward No. 21,30,Goa
139,252077,Sankhali,1457,1,Sanquelim (M Cl) - Ward No.1,30,Goa
140,252077,Sankhali,1466,10,Sanquelim (M Cl) - Ward No.10,30,Goa
141,252096,Curchorem Cacora,1307285,13,Curchorem Cacora (M Ci) - Ward No. 13,30,Goa
142,252084,Mormugao,37265,19,Mormugao (M Cl) - Ward No.19,30,Goa
143,252071,City Corporation Panaji,1486,2,Panaji (M Cl) - Ward No.2,30,Goa
144,252087,Margao,1605,12,Margao (M Cl) - Ward No.12,30,Goa
145,252087,Margao,1498,10,Margao (M Cl) - Ward No.10,30,Goa
146,252079,Valpoi,74925,4,Valpoi (M Cl) - Ward No.4,30,Goa
147,252077,Sankhali,1460,4,Sanquelim (M Cl) - Ward No.4,30,Goa
148,252057,Pernem,37752,3,Pernem (M Cl) - Ward No.3,30,Goa
149,252097,Quepem,37386,6,Quepem (M Cl) - Ward No.6,30,Goa
150,252061,Mapusa,1478,13,Mapusa (M Cl) - Ward No.13,30,Goa
151,252084,Mormugao,37250,4,Mormugao (M Cl) - Ward No.4,30,Goa
152,252061,Mapusa,1307287,14,Mapusa (M Ci) - Ward No. 14,30,Goa
153,252075,Bicholim,74918,7,Bicholim (M Cl) - Ward No.7,30,Goa
154,252095,Cuncolim,1617,4,Cuncolim (M Cl) - Ward No.4,30,Goa
155,252096,Curchorem Cacora,37376,6,Curchorem Cacora (M Cl) - Ward No.6,30,Goa
156,252079,Valpoi,74923,2,Valpoi (M Cl) - Ward No.2,30,Goa
157,252071,City Corporation Panaji,1438,5,Panaji (M Cl) - Ward No.5,30,Goa
158,252096,Curchorem Cacora,37374,4,Curchorem Cacora (M Cl) - Ward No.4,30,Goa
159,252095,Cuncolim,1618,5,Cuncolim (M Cl) - Ward No.5,30,Goa
160,252096,Curchorem Cacora,37379,9,Curchorem Cacora (M Cl) - Ward No.9,30,Goa
161,252071,City Corporation Panaji,1455,22,Panaji (M Ci) - Ward No.22,30,Goa
162,252100,Canacona,1628,3,Canacona (M Cl) - Ward No.3,30,Goa
163,252082,Ponda,37238,2,Ponda (M Cl) - Ward No.2,30,Goa
164,252071,City Corporation Panaji,1442,9,Panaji (M Cl) - Ward No.9,30,Goa
165,252084,Mormugao,1307301,23,Mormugao (M Ci) - Ward No. 23,30,Goa
166,252061,Mapusa,1437,2,Mapusa (M Cl) - Ward No.2,30,Goa
167,252084,Mormugao,37262,16,Mormugao (M Cl) - Ward No.16,30,Goa
168,252071,City Corporation Panaji,1443,10,Panaji (M Cl) - Ward No.10,30,Goa
169,252071,City Corporation Panaji,932798,24,Panaji (Mci) - Ward No.24,30,Goa
170,252084,Mormugao,37248,2,Mormugao (M Cl) - Ward No.2,30,Goa
171,252077,Sankhali,1459,3,Sanquelim (M Cl) - Ward No.3,30,Goa
172,252095,Cuncolim,1622,9,Cuncolim (M Cl) - Ward No.9,30,Goa
173,252084,Mormugao,37257,11,Mormugao (M Cl) - Ward No.11,30,Goa
174,252095,Cuncolim,1623,10,Cuncolim (M Cl) - Ward No.10,30,Goa
175,252061,Mapusa,1307293,20,Mapusa (M Ci) - Ward No. 20,30,Goa
176,252097,Quepem,3046941,13,Quepem (M Ci) - Ward No. 13,30,Goa
177,252084,Mormugao,37261,15,Mormugao (M Cl) - Ward No.15,30,Goa
178,252071,City Corporation Panaji,1453,20,Panaji (M Ci) - Ward No.20,30,Goa
179,252100,Canacona,1626,1,Canacona (M Cl) - Ward No.1,30,Goa
180,252071,City Corporation Panaji,932809,30,Panaji (Mci) - Ward No.30,30,Goa
181,252082,Ponda,1307304,15,Ponda (Mci) - Ward No. 15,30,Goa
182,252095,Cuncolim,3055178,14,Cuncolim (M CI) - Ward No. 14,30,Goa
183,252077,Sankhali,1461,5,Sanquelim (M Cl) - Ward No.5,30,Goa
184,252075,Bicholim,74919,8,Bicholim (M Cl) - Ward No.8,30,Goa
185,252071,City Corporation Panaji,1452,19,Panaji (M Ci) - Ward No.19,30,Goa
186,252100,Canacona,1627,2,Canacona (M Cl) - Ward No.2,30,Goa
187,252099,Sanguem,37453,5,Sanguem (M Cl) - Ward No.5,30,Goa
188,252096,Curchorem Cacora,37372,2,Curchorem Cacora (M Cl) - Ward No.2,30,Goa
189,252096,Curchorem Cacora,37377,7,Curchorem Cacora (M Cl) - Ward No.7,30,Goa
190,252097,Quepem,37390,10,Quepem (M Cl) - Ward No.10,30,Goa
191,252095,Cuncolim,1614,1,Cuncolim (M Cl) - Ward No.1,30,Goa
192,252082,Ponda,37246,10,Ponda (M Cl) - Ward No.10,30,Goa
193,252061,Mapusa,1477,12,Mapusa (M Cl) - Ward No.12,30,Goa
194,252099,Sanguem,37457,9,Sanguem (M Cl) - Ward No.9,30,Goa
195,252084,Mormugao,37259,13,Mormugao (M Cl) - Ward No.13,30,Goa
196,252100,Canacona,1630,5,Canacona (M Cl) - Ward No.5,30,Goa
197,252099,Sanguem,37455,7,Sanguem (M Cl) - Ward No.7,30,Goa
198,252087,Margao,7000,19,Margao (Mci) - Ward No.19,30,Goa
199,252084,Mormugao,1307300,22,Mormugao (M Ci) - Ward No. 22,30,Goa
200,252071,City Corporation Panaji,932801,27,Panaji (Mci) - Ward No.27,30,Goa
201,252096,Curchorem Cacora,924821,12,Curchorem Cacora (Mci) - Ward No.12,30,Goa
202,252099,Sanguem,1625,2,Sanguem (M Cl) - Ward No.2,30,Goa
203,252079,Valpoi,74924,3,Valpoi (M Cl) - Ward No.3,30,Goa
204,252087,Margao,1307296,23,Margao (Mci)- Ward No. 23,30,Goa
205,252075,Bicholim,68187,2,Bicholim (M Cl) - Ward No.2,30,Goa
206,252071,City Corporation Panaji,1447,14,Panaji (M Cl) - Ward No.14,30,Goa
207,252057,Pernem,37750,1,Pernem (M Cl) - Ward No.1,30,Goa
208,252084,Mormugao,37263,17,Mormugao (M Cl) - Ward No.17,30,Goa
209,252077,Sankhali,1462,6,Sanquelim (M Cl) - Ward No.6,30,Goa
210,252100,Canacona,1635,10,Canacona (M Cl) - Ward No.10,30,Goa
211,252096,Curchorem Cacora,37380,10,Curchorem Cacora (M Cl) - Ward No.10,30,Goa
212,252100,Canacona,1633,8,Canacona (M Cl) - Ward No.8,30,Goa
213,252071,City Corporation Panaji,1449,16,Panaji (M Cl) - Ward No.16,30,Goa
214,252061,Mapusa,1307288,15,Mapusa (M Ci) - Ward No. 15,30,Goa
215,252057,Pernem,37756,7,Pernem (M Cl) - Ward No.7,30,Goa
216,252071,City Corporation Panaji,1487,3,Panaji (M Cl) - Ward No.3,30,Goa
217,252061,Mapusa,1436,1,Mapusa (M Cl) - Ward No.1,30,Goa
218,252087,Margao,1606,13,Margao (M Cl) - Ward No.13,30,Goa
219,252082,Ponda,932923,13,Ponda (Mci) - Ward No.13,30,Goa
220,252096,Curchorem Cacora,924820,11,Curchorem Cacora (Mci) - Ward No.11,30,Goa
221,252084,Mormugao,37252,6,Mormugao (M Cl) - Ward No.6,30,Goa
222,252075,Bicholim,74920,9,Bicholim (M Cl) - Ward No.9,30,Goa
223,252082,Ponda,37245,9,Ponda (M Cl) - Ward No.9,30,Goa
224,252057,Pernem,37751,2,Pernem (M Cl) - Ward No.2,30,Goa
225,252075,Bicholim,3055173,13,Bicholim (M CI) - Ward No 13,30,Goa
226,252061,Mapusa,1472,7,Mapusa (M Cl) - Ward No.7,30,Goa
