S.No.,State Code,State Name (In English),State Census 2011 Code,District Code,District Name (In English),District Census 2011 Code,Subdistrict Code,Subdistrict Name (In English),Subdistrict Census 2011 Code,Village Code,Village Name (In English),Village Census 2011 Code,Localbody Code,localbody Name (In English),Localbody Census 2011 Code,Development Block Code,Development Block Name (In English),District Code of Development Block,District Name of Development Block (In English)
137,30,Goa,30,551,North Goa,585,5613,Satari,5613,626796,Maloli,626796,254451,Nagargao,0,5933,Satari,551.0,North Goa
138,30,Goa,30,551,North Goa,585,5613,Satari,5613,626838,Malpona,626838,254401,Cotodem,0,5933,Satari,551.0,North Goa
139,30,Goa,30,551,North Goa,585,5613,Satari,5613,924819,Massordem,0,,,,5933,Satari,551.0,North Goa
140,30,Goa,30,551,North Goa,585,5613,Satari,5613,626806,Mauxi,626806,254438,Mauxi,0,5933,Satari,551.0,North Goa
141,30,Goa,30,551,North Goa,585,5613,Satari,5613,626840,Melauli,626840,254420,Guleli,0,5933,Satari,551.0,North Goa
142,30,Goa,30,551,North Goa,585,5613,Satari,5613,626786,Morlem,626786,254446,Morlem,0,5933,Satari,551.0,North Goa
143,30,Goa,30,551,North Goa,585,5613,Satari,5613,626804,Nagargao,626804,254451,Nagargao,0,5933,Satari,551.0,North Goa
144,30,Goa,30,551,North Goa,585,5613,Satari,5613,626813,Naguem,626813,254438,Mauxi,0,5933,Satari,551.0,North Goa
145,30,Goa,30,551,North Goa,585,5613,Satari,5613,626792,Naneli,626792,254412,Dongurli-Thane,0,5933,Satari,551.0,North Goa
146,30,Goa,30,551,North Goa,585,5613,Satari,5613,626797,Nanorem,626797,254451,Nagargao,0,5933,Satari,551.0,North Goa
147,30,Goa,30,551,North Goa,585,5613,Satari,5613,924821,Nanus,0,,,,5933,Satari,551.0,North Goa
148,30,Goa,30,551,North Goa,585,5613,Satari,5613,626842,Onda (Ct),626842,254421,Honda,0,5933,Satari,551.0,North Goa
149,30,Goa,30,551,North Goa,585,5613,Satari,5613,626829,Padeli,626829,254375,Birondem,0,5933,Satari,551.0,North Goa
150,30,Goa,30,551,North Goa,585,5613,Satari,5613,626783,Pale,626783,254412,Dongurli-Thane,0,5933,Satari,551.0,North Goa
151,30,Goa,30,551,North Goa,585,5613,Satari,5613,626819,Pendral,626819,254492,Sanvordem,0,5933,Satari,551.0,North Goa
152,30,Goa,30,551,North Goa,585,5613,Satari,5613,626809,Pissurlem,626809,254474,Pissurlem,0,5933,Satari,551.0,North Goa
153,30,Goa,30,551,North Goa,585,5613,Satari,5613,626765,Podocem,626765,254477,Poriem,0,5933,Satari,551.0,North Goa
154,30,Goa,30,551,North Goa,585,5613,Satari,5613,626826,Ponocem,626826,254474,Pissurlem,0,5933,Satari,551.0,North Goa
155,30,Goa,30,551,North Goa,585,5613,Satari,5613,626772,Ponsuli,626772,254479,Querim,0,5933,Satari,551.0,North Goa
156,30,Goa,30,551,North Goa,585,5613,Satari,5613,626766,Poriem,626766,254477,Poriem,0,5933,Satari,551.0,North Goa
157,30,Goa,30,551,North Goa,585,5613,Satari,5613,626771,Quelaudem,626771,254479,Querim,0,5933,Satari,551.0,North Goa
158,30,Goa,30,551,North Goa,585,5613,Satari,5613,626785,Querim,626785,254479,Querim,0,5933,Satari,551.0,North Goa
159,30,Goa,30,551,North Goa,585,5613,Satari,5613,626767,Ravona,626767,254479,Querim,0,5933,Satari,551.0,North Goa
160,30,Goa,30,551,North Goa,585,5613,Satari,5613,626781,Rivem,626781,254412,Dongurli-Thane,0,5933,Satari,551.0,North Goa
161,30,Goa,30,551,North Goa,585,5613,Satari,5613,626787,Saleli,626787,254421,Honda,0,5933,Satari,551.0,North Goa
162,30,Goa,30,551,North Goa,585,5613,Satari,5613,626824,Sanvorcem,626824,254375,Birondem,0,5933,Satari,551.0,North Goa
163,30,Goa,30,551,North Goa,585,5613,Satari,5613,626816,Sanvordem,626816,254492,Sanvordem,0,5933,Satari,551.0,North Goa
164,30,Goa,30,551,North Goa,585,5613,Satari,5613,626805,Satorem,626805,254451,Nagargao,0,5933,Satari,551.0,North Goa
165,30,Goa,30,551,North Goa,585,5613,Satari,5613,626778,Satrem,626778,254451,Nagargao,0,5933,Satari,551.0,North Goa
166,30,Goa,30,551,North Goa,585,5613,Satari,5613,626795,Sigonem,626795,254451,Nagargao,0,5933,Satari,551.0,North Goa
167,30,Goa,30,551,North Goa,585,5613,Satari,5613,626834,Siranguli,626834,254401,Cotodem,0,5933,Satari,551.0,North Goa
168,30,Goa,30,551,North Goa,585,5613,Satari,5613,626769,Siroli,626769,254479,Querim,0,5933,Satari,551.0,North Goa
169,30,Goa,30,551,North Goa,585,5613,Satari,5613,626835,Sirsodem,626835,254401,Cotodem,0,5933,Satari,551.0,North Goa
170,30,Goa,30,551,North Goa,585,5613,Satari,5613,626817,Sonal,626817,254492,Sanvordem,0,5933,Satari,551.0,North Goa
171,30,Goa,30,551,North Goa,585,5613,Satari,5613,626810,Sonus-Vonvoliem,626810,254421,Honda,0,5933,Satari,551.0,North Goa
172,30,Goa,30,551,North Goa,585,5613,Satari,5613,626777,Surla,626777,254412,Dongurli-Thane,0,5933,Satari,551.0,North Goa
173,30,Goa,30,551,North Goa,585,5613,Satari,5613,626800,Ustem,626800,254451,Nagargao,0,5933,Satari,551.0,North Goa
174,30,Goa,30,551,North Goa,585,5613,Satari,5613,626811,Vaguriem,626811,254474,Pissurlem,0,5933,Satari,551.0,North Goa
175,30,Goa,30,551,North Goa,585,5613,Satari,5613,626798,Vainguinim,626798,254451,Nagargao,0,5933,Satari,551.0,North Goa
176,30,Goa,30,551,North Goa,585,5613,Satari,5613,626827,Vantem,626827,254375,Birondem,0,5933,Satari,551.0,North Goa
177,30,Goa,30,551,North Goa,585,5613,Satari,5613,626822,Velguem,626822,254401,Cotodem,0,5933,Satari,551.0,North Goa
178,30,Goa,30,551,North Goa,585,5613,Satari,5613,924825,Velus,0,,,,5933,Satari,551.0,North Goa
179,30,Goa,30,551,North Goa,585,5613,Satari,5613,626794,Xelopo-Buzruco,626794,254451,Nagargao,0,5933,Satari,551.0,North Goa
180,30,Goa,30,551,North Goa,585,5613,Satari,5613,626833,Xelopo-Curdo,626833,254401,Cotodem,0,5933,Satari,551.0,North Goa
181,30,Goa,30,551,North Goa,585,5613,Satari,5613,626799,Zarani,626799,254451,Nagargao,0,5933,Satari,551.0,North Goa
182,30,Goa,30,551,North Goa,585,5613,Satari,5613,626788,Zormen,626788,254438,Mauxi,0,5933,Satari,551.0,North Goa
183,30,Goa,30,551,North Goa,585,5611,Tiswadi,5611,626705,Ambarim,626705,254392,Chodan-Madel,0,5934,Tiswadi,551.0,North Goa
184,30,Goa,30,551,North Goa,585,5611,Tiswadi,5611,626719,Azossim,626719,254363,Azossim-Mandur,0,5934,Tiswadi,551.0,North Goa
185,30,Goa,30,551,North Goa,585,5611,Tiswadi,5611,626715,Bainguinim,626715,254496,Se-Old-Goa,0,5934,Tiswadi,551.0,North Goa
186,30,Goa,30,551,North Goa,585,5611,Tiswadi,5611,626733,Bambolim (Ct),626733,254405,"Curca, Bambolim, Talaulim",0,5934,Tiswadi,551.0,North Goa
187,30,Goa,30,551,North Goa,585,5611,Tiswadi,5611,626722,Batim,626722,254368,Batim,0,5934,Tiswadi,551.0,North Goa
188,30,Goa,30,551,North Goa,585,5611,Tiswadi,5611,626732,Calapor (Ct),626732,254508,St. Cruz,0,5934,Tiswadi,551.0,North Goa
189,30,Goa,30,551,North Goa,585,5611,Tiswadi,5611,626708,Capao,626708,254494,Sao Matias,0,5934,Tiswadi,551.0,North Goa
190,30,Goa,30,551,North Goa,585,5611,Tiswadi,5611,626707,Caraim,626707,254392,Chodan-Madel,0,5934,Tiswadi,551.0,North Goa
191,30,Goa,30,551,North Goa,585,5611,Tiswadi,5611,626718,Carambolim,626718,254381,Carambolim,0,5934,Tiswadi,551.0,North Goa
192,30,Goa,30,551,North Goa,585,5611,Tiswadi,5611,626730,Chimbel (Ct),626730,254390,Chimbel,0,5934,Tiswadi,551.0,North Goa
193,30,Goa,30,551,North Goa,585,5611,Tiswadi,5611,626706,Chorao,626706,254392,Chodan-Madel,0,5934,Tiswadi,551.0,North Goa
194,30,Goa,30,551,North Goa,585,5611,Tiswadi,5611,626729,Corlim (Ct),626729,254398,Corlim,0,5934,Tiswadi,551.0,North Goa
195,30,Goa,30,551,North Goa,585,5611,Tiswadi,5611,626740,Cujira (Og),626740,254508,St. Cruz,0,5934,Tiswadi,551.0,North Goa
196,30,Goa,30,551,North Goa,585,5611,Tiswadi,5611,626728,Cumbarjua (Ct),626728,254404,Cumbharjua,0,5934,Tiswadi,551.0,North Goa
197,30,Goa,30,551,North Goa,585,5611,Tiswadi,5611,626723,Curca,626723,254405,"Curca, Bambolim, Talaulim",0,5934,Tiswadi,551.0,North Goa
198,30,Goa,30,551,North Goa,585,5611,Tiswadi,5611,645599,Durgavado,645599,254513,Taleigao,0,5934,Tiswadi,551.0,North Goa
199,30,Goa,30,551,North Goa,585,5611,Tiswadi,5611,626714,Ella,626714,254496,Se-Old-Goa,0,5934,Tiswadi,551.0,North Goa
200,30,Goa,30,551,North Goa,585,5611,Tiswadi,5611,626721,Gancim,626721,254368,Batim,0,5934,Tiswadi,551.0,North Goa
201,30,Goa,30,551,North Goa,585,5611,Tiswadi,5611,626713,Gandaulim,626713,254404,Cumbharjua,0,5934,Tiswadi,551.0,North Goa
202,30,Goa,30,551,North Goa,585,5611,Tiswadi,5611,626717,Goalim-Moula,626717,254405,"Curca, Bambolim, Talaulim",0,5934,Tiswadi,551.0,North Goa
203,30,Goa,30,551,North Goa,585,5611,Tiswadi,5611,626734,Goa-Velha,626734,254507,St. Andre,0,5934,Tiswadi,551.0,North Goa
204,30,Goa,30,551,North Goa,585,5611,Tiswadi,5611,626710,Goltim,626710,254417,Goltim-Navelim,0,5934,Tiswadi,551.0,North Goa
205,30,Goa,30,551,North Goa,585,5611,Tiswadi,5611,626727,Jua (Ct),626727,254509,St. Estevam,0,5934,Tiswadi,551.0,North Goa
206,30,Goa,30,551,North Goa,585,5611,Tiswadi,5611,626711,Malar,626711,254494,Sao Matias,0,5934,Tiswadi,551.0,North Goa
207,30,Goa,30,551,North Goa,585,5611,Tiswadi,5611,626720,Mandur,626720,254363,Azossim-Mandur,0,5934,Tiswadi,551.0,North Goa
208,30,Goa,30,551,North Goa,585,5611,Tiswadi,5611,626735,Mercurim (Ct),626735,254493,Sao Lourence(Agassaim),0,5934,Tiswadi,551.0,North Goa
209,30,Goa,30,551,North Goa,585,5611,Tiswadi,5611,626737,Morambi-O-Grande (Merces),626737,254390,Chimbel,0,5934,Tiswadi,551.0,North Goa
210,30,Goa,30,551,North Goa,585,5611,Tiswadi,5611,626737,Morambi-O-Grande (Merces),626737,254441,Merces,0,5934,Tiswadi,551.0,North Goa
211,30,Goa,30,551,North Goa,585,5611,Tiswadi,5611,626739,Morambi-O-Pequeno (Merces),626739,254441,Merces,0,5934,Tiswadi,551.0,North Goa
212,30,Goa,30,551,North Goa,585,5611,Tiswadi,5611,626731,Murda (Ct),626731,254441,Merces,0,5934,Tiswadi,551.0,North Goa
213,30,Goa,30,551,North Goa,585,5611,Tiswadi,5611,626712,Naroa,626712,254494,Sao Matias,0,5934,Tiswadi,551.0,North Goa
214,30,Goa,30,551,North Goa,585,5611,Tiswadi,5611,626709,Navelim,626709,254417,Goltim-Navelim,0,5934,Tiswadi,551.0,North Goa
215,30,Goa,30,551,North Goa,585,5611,Tiswadi,5611,626726,Neura-O-Grande,626726,254459,Neura,0,5934,Tiswadi,551.0,North Goa
216,30,Goa,30,551,North Goa,585,5611,Tiswadi,5611,626725,Neura-O-Pequeno,626725,254459,Neura,0,5934,Tiswadi,551.0,North Goa
217,30,Goa,30,551,North Goa,585,5611,Tiswadi,5611,626736,Panelim (Og),626736,254496,Se-Old-Goa,0,5934,Tiswadi,551.0,North Goa
218,30,Goa,30,551,North Goa,585,5611,Tiswadi,5611,626738,Renovadi (Og),626738,254441,Merces,0,5934,Tiswadi,551.0,North Goa
219,30,Goa,30,551,North Goa,585,5611,Tiswadi,5611,626724,Siridao,626724,254502,Siridao-Pale,0,5934,Tiswadi,551.0,North Goa
220,30,Goa,30,551,North Goa,585,5611,Tiswadi,5611,626716,Talaulim,626716,254405,"Curca, Bambolim, Talaulim",0,5934,Tiswadi,551.0,North Goa
221,30,Goa,30,551,North Goa,585,5611,Tiswadi,5611,645598,Taleigao,645598,254513,Taleigao,0,5934,Tiswadi,551.0,North Goa
222,30,Goa,30,552,South Goa,586,5619,Canacona,5619,627023,Agonda,627023,254348,Agonda,0,5935,Canacona,552.0,South Goa
223,30,Goa,30,552,South Goa,586,5619,Canacona,5619,627029,Angediva,627029,254431,Loliem-Polem,0,5935,Canacona,552.0,South Goa
224,30,Goa,30,552,South Goa,586,5619,Canacona,5619,627024,Canacona,627024,254499,Shristhal,0,5935,Canacona,552.0,South Goa
225,30,Goa,30,552,South Goa,586,5619,Canacona,5619,924816,Chaudi,0,,,,5935,Canacona,552.0,South Goa
226,30,Goa,30,552,South Goa,586,5619,Canacona,5619,627022,Cola,627022,254393,Cola,0,5935,Canacona,552.0,South Goa
227,30,Goa,30,552,South Goa,586,5619,Canacona,5619,627028,Cotigao,627028,254400,Cotigao,0,5935,Canacona,552.0,South Goa
228,30,Goa,30,552,South Goa,586,5619,Canacona,5619,627025,Gaodongrem,627025,254416,Gaondongri,0,5935,Canacona,552.0,South Goa
229,30,Goa,30,552,South Goa,586,5619,Canacona,5619,627027,Loliem,627027,254431,Loliem-Polem,0,5935,Canacona,552.0,South Goa
230,30,Goa,30,552,South Goa,586,5619,Canacona,5619,924820,Nagorcem - Palolem,0,,,,5935,Canacona,552.0,South Goa
231,30,Goa,30,552,South Goa,586,5619,Canacona,5619,627026,Poinguinim,627026,254475,Poinguinim,0,5935,Canacona,552.0,South Goa
232,30,Goa,30,552,South Goa,586,5931,Dharbandora,0,626973,Aglote,626973,254489,Sancordem,0,6841,Dharbandora,552.0,South Goa
233,30,Goa,30,552,South Goa,586,5931,Dharbandora,0,626984,Bandoli,626984,254428,Kirlapal-Dabhal,0,6841,Dharbandora,552.0,South Goa
234,30,Goa,30,552,South Goa,586,5931,Dharbandora,0,626982,Camarconda,626982,254428,Kirlapal-Dabhal,0,6841,Dharbandora,552.0,South Goa
235,30,Goa,30,552,South Goa,586,5931,Dharbandora,0,626976,Caranzol,626976,254394,Colem,0,6841,Dharbandora,552.0,South Goa
236,30,Goa,30,552,South Goa,586,5931,Dharbandora,0,626981,Codli,626981,254428,Kirlapal-Dabhal,0,6841,Dharbandora,552.0,South Goa
237,30,Goa,30,552,South Goa,586,5931,Dharbandora,0,626977,Colem,626977,254394,Colem,0,6841,Dharbandora,552.0,South Goa
238,30,Goa,30,552,South Goa,586,5931,Dharbandora,0,626980,Cormonem,626980,254428,Kirlapal-Dabhal,0,6841,Dharbandora,552.0,South Goa
239,30,Goa,30,552,South Goa,586,5931,Dharbandora,0,626971,Darbandora,626971,254410,Dharbandora,0,6841,Dharbandora,552.0,South Goa
240,30,Goa,30,552,South Goa,586,5931,Dharbandora,0,626983,Moissal,626983,254428,Kirlapal-Dabhal,0,6841,Dharbandora,552.0,South Goa
241,30,Goa,30,552,South Goa,586,5931,Dharbandora,0,626975,Molem,626975,254444,Mollem,0,6841,Dharbandora,552.0,South Goa
242,30,Goa,30,552,South Goa,586,5931,Dharbandora,0,626970,Piliem,626970,254410,Dharbandora,0,6841,Dharbandora,552.0,South Goa
243,30,Goa,30,552,South Goa,586,5931,Dharbandora,0,626972,Sancordem,626972,254489,Sancordem,0,6841,Dharbandora,552.0,South Goa
244,30,Goa,30,552,South Goa,586,5931,Dharbandora,0,626979,Sangod,626979,254444,Mollem,0,6841,Dharbandora,552.0,South Goa
245,30,Goa,30,552,South Goa,586,5931,Dharbandora,0,626978,Sigao,626978,254394,Colem,0,6841,Dharbandora,552.0,South Goa
246,30,Goa,30,552,South Goa,586,5931,Dharbandora,0,626989,Sonauli,626989,254394,Colem,0,6841,Dharbandora,552.0,South Goa
247,30,Goa,30,552,South Goa,586,5931,Dharbandora,0,626974,Surla,626974,254489,Sancordem,0,6841,Dharbandora,552.0,South Goa
248,30,Goa,30,552,South Goa,586,5615,Mormugao,5615,626884,Arossim,626884,254403,Cansaulim-Arossim-Cuelim,0,5936,Mormugao,552.0,South Goa
249,30,Goa,30,552,South Goa,586,5615,Mormugao,5615,626883,Cansaulim,626883,254403,Cansaulim-Arossim-Cuelim,0,5936,Mormugao,552.0,South Goa
250,30,Goa,30,552,South Goa,586,5615,Mormugao,5615,626885,Chicalim (Ct),626885,254388,Chicalim,0,5936,Mormugao,552.0,South Goa
251,30,Goa,30,552,South Goa,586,5615,Mormugao,5615,626880,Chicolna,626880,254389,Chicolna-Bogmalo,0,5936,Mormugao,552.0,South Goa
252,30,Goa,30,552,South Goa,586,5615,Mormugao,5615,626887,Cortalim (Ct),626887,254399,Cortalim,0,5936,Mormugao,552.0,South Goa
253,30,Goa,30,552,South Goa,586,5615,Mormugao,5615,626877,Cuelim,626877,254403,Cansaulim-Arossim-Cuelim,0,5936,Mormugao,552.0,South Goa
254,30,Goa,30,552,South Goa,586,5615,Mormugao,5615,626874,Dabolim,626874,254388,Chicalim,0,5936,Mormugao,552.0,South Goa
255,30,Goa,30,552,South Goa,586,5615,Mormugao,5615,626879,Issorcim,626879,254528,Velsao-Pale,0,5936,Mormugao,552.0,South Goa
256,30,Goa,30,552,South Goa,586,5615,Mormugao,5615,626878,Pale,626878,254528,Velsao-Pale,0,5936,Mormugao,552.0,South Goa
257,30,Goa,30,552,South Goa,586,5615,Mormugao,5615,626876,Quelossim,626876,276388,Quelossim,0,5936,Mormugao,552.0,South Goa
258,30,Goa,30,552,South Goa,586,5615,Mormugao,5615,626886,Sancoale (Ct),626886,254488,Sancoale,0,5936,Mormugao,552.0,South Goa
259,30,Goa,30,552,South Goa,586,5615,Mormugao,5615,626875,Sao Jacinto Island,626875,254388,Chicalim,0,5936,Mormugao,552.0,South Goa
260,30,Goa,30,552,South Goa,586,5615,Mormugao,5615,626881,Sao Jorge Island,626881,254388,Chicalim,0,5936,Mormugao,552.0,South Goa
261,30,Goa,30,552,South Goa,586,5615,Mormugao,5615,626882,Velsao,626882,254528,Velsao-Pale,0,5936,Mormugao,552.0,South Goa
262,30,Goa,30,552,South Goa,586,5614,Ponda,5614,626847,Adcolna,626847,254374,Bhoma-Adcolna,0,5932,Ponda,552.0,South Goa
263,30,Goa,30,552,South Goa,586,5614,Ponda,5614,626869,Bandora (Ct),626869,254365,Bandora,0,5932,Ponda,552.0,South Goa
264,30,Goa,30,552,South Goa,586,5614,Ponda,5614,626859,Betora,626859,254371,Betora-Nirancal,0,5932,Ponda,552.0,South Goa
265,30,Goa,30,552,South Goa,586,5614,Ponda,5614,626844,Betqui,626844,254372,"Betqui, Candola",0,5932,Ponda,552.0,South Goa
266,30,Goa,30,552,South Goa,586,5614,Ponda,5614,626848,Boma,626848,254374,Bhoma-Adcolna,0,5932,Ponda,552.0,South Goa
267,30,Goa,30,552,South Goa,586,5614,Ponda,5614,626872,Borim (Ct),626872,254376,Borim,0,5932,Ponda,552.0,South Goa
268,30,Goa,30,552,South Goa,586,5614,Ponda,5614,626853,Candepar,626853,254407,Curti-Khandepar,0,5932,Ponda,552.0,South Goa
269,30,Goa,30,552,South Goa,586,5614,Ponda,5614,626865,Candola (Ct),626865,254372,"Betqui, Candola",0,5932,Ponda,552.0,South Goa
270,30,Goa,30,552,South Goa,586,5614,Ponda,5614,626860,Codar,626860,254371,Betora-Nirancal,0,5932,Ponda,552.0,South Goa
271,30,Goa,30,552,South Goa,586,5614,Ponda,5614,626862,Conxem,626862,254371,Betora-Nirancal,0,5932,Ponda,552.0,South Goa
272,30,Goa,30,552,South Goa,586,5614,Ponda,5614,626849,Cuncoliem,626849,254527,Veling-Priol,0,5932,Ponda,552.0,South Goa
273,30,Goa,30,552,South Goa,586,5614,Ponda,5614,626855,Cundaim,626855,254429,Kundaim,0,5932,Ponda,552.0,South Goa
274,30,Goa,30,552,South Goa,586,5614,Ponda,5614,626870,Curti (Ct),626870,254407,Curti-Khandepar,0,5932,Ponda,552.0,South Goa
275,30,Goa,30,552,South Goa,586,5614,Ponda,5614,626856,Durbhat,626856,254414,Durbhat,0,5932,Ponda,552.0,South Goa
