S.No.,State Code,State Name (In English),State Census 2011 Code,District Code,District Name (In English),District Census 2011 Code,Subdistrict Code,Subdistrict Name (In English),Subdistrict Census 2011 Code,Village Code,Village Name (In English),Village Census 2011 Code,Localbody Code,localbody Name (In English),Localbody Census 2011 Code,Development Block Code,Development Block Name (In English),District Code of Development Block,District Name of Development Block (In English)
276,30,Goa,30,552,South Goa,586,5614,Ponda,5614,626852,Gangem,626852,254522,Usgao-Ganjem,0,5932,Ponda,552.0,South Goa
277,30,Goa,30,552,South Goa,586,5614,Ponda,5614,626867,Marcaim (Ct),626867,254436,Marcaim,0,5932,Ponda,552.0,South Goa
278,30,Goa,30,552,South Goa,586,5614,Ponda,5614,626861,Nirancal,626861,254371,Betora-Nirancal,0,5932,Ponda,552.0,South Goa
279,30,Goa,30,552,South Goa,586,5614,Ponda,5614,626866,Orgao (Ct),626866,254517,Tivrem-Orgao,0,5932,Ponda,552.0,South Goa
280,30,Goa,30,552,South Goa,586,5614,Ponda,5614,626864,Ponchavadi,626864,254466,Panchawadi,0,5932,Ponda,552.0,South Goa
281,30,Goa,30,552,South Goa,586,5614,Ponda,5614,626868,Priol (Ct),626868,254527,Veling-Priol,0,5932,Ponda,552.0,South Goa
282,30,Goa,30,552,South Goa,586,5614,Ponda,5614,626850,Querim,626850,254427,Querim,0,5932,Ponda,552.0,South Goa
283,30,Goa,30,552,South Goa,586,5614,Ponda,5614,626871,Queula,626871,254478,Quela,0,5932,Ponda,552.0,South Goa
284,30,Goa,30,552,South Goa,586,5614,Ponda,5614,626846,Savoi-Verem,626846,254530,Verem-Vaghurme,0,5932,Ponda,552.0,South Goa
285,30,Goa,30,552,South Goa,586,5614,Ponda,5614,626863,Shiroda,626863,254498,Shiroda,0,5932,Ponda,552.0,South Goa
286,30,Goa,30,552,South Goa,586,5614,Ponda,5614,626857,Telaulim,626857,254512,Vadi Talaulim,0,5932,Ponda,552.0,South Goa
287,30,Goa,30,552,South Goa,586,5614,Ponda,5614,626843,Tivrem,626843,254517,Tivrem-Orgao,0,5932,Ponda,552.0,South Goa
288,30,Goa,30,552,South Goa,586,5614,Ponda,5614,626873,Usgao (Ct),626873,254522,Usgao-Ganjem,0,5932,Ponda,552.0,South Goa
289,30,Goa,30,552,South Goa,586,5614,Ponda,5614,626858,Vadi,626858,254512,Vadi Talaulim,0,5932,Ponda,552.0,South Goa
290,30,Goa,30,552,South Goa,586,5614,Ponda,5614,626851,Vagurbem,626851,254530,Verem-Vaghurme,0,5932,Ponda,552.0,South Goa
291,30,Goa,30,552,South Goa,586,5614,Ponda,5614,626854,Velinga,626854,254527,Veling-Priol,0,5932,Ponda,552.0,South Goa
292,30,Goa,30,552,South Goa,586,5614,Ponda,5614,626845,Volvoi,626845,254534,Volvoi,0,5932,Ponda,552.0,South Goa
293,30,Goa,30,552,South Goa,586,5617,Quepem,5617,626948,Adnem,626948,254364,Balli-Adnem,0,5937,Quepem,552.0,South Goa
294,30,Goa,30,552,South Goa,586,5617,Quepem,5617,626947,Ambaulim,626947,254351,Ambaulim,0,5937,Quepem,552.0,South Goa
295,30,Goa,30,552,South Goa,586,5617,Quepem,5617,910339,Amona,0,,,,5937,Quepem,552.0,South Goa
296,30,Goa,30,552,South Goa,586,5617,Quepem,5617,626934,Assolda,626934,254360,Assolda,0,5937,Quepem,552.0,South Goa
297,30,Goa,30,552,South Goa,586,5617,Quepem,5617,626939,Avedem,626939,254362,Avedem-Cotombi,0,5937,Quepem,552.0,South Goa
298,30,Goa,30,552,South Goa,586,5617,Quepem,5617,626949,Bali,626949,254364,Balli-Adnem,0,5937,Quepem,552.0,South Goa
299,30,Goa,30,552,South Goa,586,5617,Quepem,5617,626961,Barcem,626961,254366,Barcem,0,5937,Quepem,552.0,South Goa
300,30,Goa,30,552,South Goa,586,5617,Quepem,5617,626955,Bendordem,626955,254364,Balli-Adnem,0,5937,Quepem,552.0,South Goa
301,30,Goa,30,552,South Goa,586,5617,Quepem,5617,924815,Cacora,0,,,,5937,Quepem,552.0,South Goa
302,30,Goa,30,552,South Goa,586,5617,Quepem,5617,626956,Cavorem,626956,254384,Caurem,0,5937,Quepem,552.0,South Goa
303,30,Goa,30,552,South Goa,586,5617,Quepem,5617,626967,Cazur,626967,254384,Caurem,0,5937,Quepem,552.0,South Goa
304,30,Goa,30,552,South Goa,586,5617,Quepem,5617,626940,Chaifi,626940,254362,Avedem-Cotombi,0,5937,Quepem,552.0,South Goa
305,30,Goa,30,552,South Goa,586,5617,Quepem,5617,626958,Cordem,626958,254364,Balli-Adnem,0,5937,Quepem,552.0,South Goa
306,30,Goa,30,552,South Goa,586,5617,Quepem,5617,626966,Corla,626966,254384,Caurem,0,5937,Quepem,552.0,South Goa
307,30,Goa,30,552,South Goa,586,5617,Quepem,5617,626938,Cotombi,626938,254362,Avedem-Cotombi,0,5937,Quepem,552.0,South Goa
308,30,Goa,30,552,South Goa,586,5617,Quepem,5617,910340,Cusmane,0,,,,5937,Quepem,552.0,South Goa
309,30,Goa,30,552,South Goa,586,5617,Quepem,5617,924817,Deao,0,,,,5937,Quepem,552.0,South Goa
310,30,Goa,30,552,South Goa,586,5617,Quepem,5617,626950,Fatorpa,626950,254415,Fatorpa-Quitol,0,5937,Quepem,552.0,South Goa
311,30,Goa,30,552,South Goa,586,5617,Quepem,5617,626962,Goculdem,626962,254366,Barcem,0,5937,Quepem,552.0,South Goa
312,30,Goa,30,552,South Goa,586,5617,Quepem,5617,626937,Hodar,626937,254360,Assolda,0,5937,Quepem,552.0,South Goa
313,30,Goa,30,552,South Goa,586,5617,Quepem,5617,626957,Maina,626957,254384,Caurem,0,5937,Quepem,552.0,South Goa
314,30,Goa,30,552,South Goa,586,5617,Quepem,5617,626968,Mangal,626968,254384,Caurem,0,5937,Quepem,552.0,South Goa
315,30,Goa,30,552,South Goa,586,5617,Quepem,5617,626945,Molcopona,626945,254443,Molcornem,0,5937,Quepem,552.0,South Goa
316,30,Goa,30,552,South Goa,586,5617,Quepem,5617,626946,Molcornem,626946,254443,Molcornem,0,5937,Quepem,552.0,South Goa
317,30,Goa,30,552,South Goa,586,5617,Quepem,5617,626953,Morpirla,626953,254447,Morpirla,0,5937,Quepem,552.0,South Goa
318,30,Goa,30,552,South Goa,586,5617,Quepem,5617,626942,Nagvem,626942,254443,Molcornem,0,5937,Quepem,552.0,South Goa
319,30,Goa,30,552,South Goa,586,5617,Quepem,5617,626952,Naqueri,626952,254453,Naqueri-Betul,0,5937,Quepem,552.0,South Goa
320,30,Goa,30,552,South Goa,586,5617,Quepem,5617,626959,Padi,626959,254366,Barcem,0,5937,Quepem,552.0,South Goa
321,30,Goa,30,552,South Goa,586,5617,Quepem,5617,626964,Pirla,626964,254384,Caurem,0,5937,Quepem,552.0,South Goa
322,30,Goa,30,552,South Goa,586,5617,Quepem,5617,626960,Quedem,626960,254366,Barcem,0,5937,Quepem,552.0,South Goa
323,30,Goa,30,552,South Goa,586,5617,Quepem,5617,626963,Quisconda,626963,254366,Barcem,0,5937,Quepem,552.0,South Goa
324,30,Goa,30,552,South Goa,586,5617,Quepem,5617,626951,Quitol,626951,254453,Naqueri-Betul,0,5937,Quepem,552.0,South Goa
325,30,Goa,30,552,South Goa,586,5617,Quepem,5617,626941,Sirvoi,626941,254535,Xeldem,0,5937,Quepem,552.0,South Goa
326,30,Goa,30,552,South Goa,586,5617,Quepem,5617,626941,Sirvoi,626941,,,,5937,Quepem,552.0,South Goa
327,30,Goa,30,552,South Goa,586,5617,Quepem,5617,626965,Sulcorna,626965,254384,Caurem,0,5937,Quepem,552.0,South Goa
328,30,Goa,30,552,South Goa,586,5617,Quepem,5617,626954,Tiloi,626954,254364,Balli-Adnem,0,5937,Quepem,552.0,South Goa
329,30,Goa,30,552,South Goa,586,5617,Quepem,5617,626944,Undorna,626944,254443,Molcornem,0,5937,Quepem,552.0,South Goa
330,30,Goa,30,552,South Goa,586,5617,Quepem,5617,626969,Xeldem (Ct),626969,254535,Xeldem,0,5937,Quepem,552.0,South Goa
331,30,Goa,30,552,South Goa,586,5617,Quepem,5617,626936,Xelvona,626936,254360,Assolda,0,5937,Quepem,552.0,South Goa
332,30,Goa,30,552,South Goa,586,5617,Quepem,5617,626935,Xic-Xelvona,626935,254360,Assolda,0,5937,Quepem,552.0,South Goa
333,30,Goa,30,552,South Goa,586,5617,Quepem,5617,626943,Zanodem,626943,254443,Molcornem,0,5937,Quepem,552.0,South Goa
334,30,Goa,30,552,South Goa,586,5616,Salcete,5616,626906,Adsulim,626906,254369,Benaulim,0,5938,Salcete,552.0,South Goa
335,30,Goa,30,552,South Goa,586,5616,Salcete,5616,626922,Ambelim,626922,254352,Ambelim,0,5938,Salcete,552.0,South Goa
336,30,Goa,30,552,South Goa,586,5616,Salcete,5616,626929,Aquem-Baixo,626929,254355,Aquem Baixo,0,5938,Salcete,552.0,South Goa
337,30,Goa,30,552,South Goa,586,5616,Salcete,5616,626919,Assolna,626919,254361,Assolna,0,5938,Salcete,552.0,South Goa
338,30,Goa,30,552,South Goa,586,5616,Salcete,5616,626931,Benaulim (Ct),626931,254369,Benaulim,0,5938,Salcete,552.0,South Goa
339,30,Goa,30,552,South Goa,586,5616,Salcete,5616,626895,Betalbatim,626895,254370,Betalbatim,0,5938,Salcete,552.0,South Goa
340,30,Goa,30,552,South Goa,586,5616,Salcete,5616,626891,Calata,626891,254434,Majorda,0,5938,Salcete,552.0,South Goa
341,30,Goa,30,552,South Goa,586,5616,Salcete,5616,626890,Camurlim,626890,254379,Camurlim,0,5938,Salcete,552.0,South Goa
342,30,Goa,30,552,South Goa,586,5616,Salcete,5616,626904,Cana,626904,254369,Benaulim,0,5938,Salcete,552.0,South Goa
343,30,Goa,30,552,South Goa,586,5616,Salcete,5616,626917,Carmona,626917,254382,Carmona,0,5938,Salcete,552.0,South Goa
344,30,Goa,30,552,South Goa,586,5616,Salcete,5616,626920,Cavelossim,626920,254385,Cavelossim,0,5938,Salcete,552.0,South Goa
345,30,Goa,30,552,South Goa,586,5616,Salcete,5616,626910,Cavorim,626910,254387,Chandor-Cavorim,0,5938,Salcete,552.0,South Goa
346,30,Goa,30,552,South Goa,586,5616,Salcete,5616,626911,Chandor,626911,254387,Chandor-Cavorim,0,5938,Salcete,552.0,South Goa
347,30,Goa,30,552,South Goa,586,5616,Salcete,5616,626933,Chinchinim (Ct),626933,254391,Chinchinim- Deussa,0,5938,Salcete,552.0,South Goa
348,30,Goa,30,552,South Goa,586,5616,Salcete,5616,626897,Colva,626897,254395,Colva,0,5938,Salcete,552.0,South Goa
349,30,Goa,30,552,South Goa,586,5616,Salcete,5616,926704,Cuncolim,0,,,,5938,Salcete,552.0,South Goa
350,30,Goa,30,552,South Goa,586,5616,Salcete,5616,626926,Curtorim (Ct),626926,254408,Curtorim,0,5938,Salcete,552.0,South Goa
351,30,Goa,30,552,South Goa,586,5616,Salcete,5616,626928,Davorlim (Ct),626928,254409,Davorlim Dicarpale,0,5938,Salcete,552.0,South Goa
352,30,Goa,30,552,South Goa,586,5616,Salcete,5616,626928,Davorlim (Ct),626928,254484,Rumdamol-Davorlim,0,5938,Salcete,552.0,South Goa
353,30,Goa,30,552,South Goa,586,5616,Salcete,5616,626918,Deussua,626918,254391,Chinchinim- Deussa,0,5938,Salcete,552.0,South Goa
354,30,Goa,30,552,South Goa,586,5616,Salcete,5616,626909,Dicarpale,626909,254409,Davorlim Dicarpale,0,5938,Salcete,552.0,South Goa
355,30,Goa,30,552,South Goa,586,5616,Salcete,5616,626908,Dramapur,626908,254413,Dramapur- Sirlim,0,5938,Salcete,552.0,South Goa
356,30,Goa,30,552,South Goa,586,5616,Salcete,5616,626900,Duncolim,626900,254497,Seraulim,0,5938,Salcete,552.0,South Goa
357,30,Goa,30,552,South Goa,586,5616,Salcete,5616,626896,Gaundaulim,626896,254395,Colva,0,5938,Salcete,552.0,South Goa
358,30,Goa,30,552,South Goa,586,5616,Salcete,5616,626894,Gonsua,626894,254370,Betalbatim,0,5938,Salcete,552.0,South Goa
359,30,Goa,30,552,South Goa,586,5616,Salcete,5616,626903,Guirdolim,626903,254418,Guirdolim,0,5938,Salcete,552.0,South Goa
360,30,Goa,30,552,South Goa,586,5616,Salcete,5616,626889,Loutulim,626889,254432,Loutulim,0,5938,Salcete,552.0,South Goa
361,30,Goa,30,552,South Goa,586,5616,Salcete,5616,626902,Macasana,626902,254433,Macasana,0,5938,Salcete,552.0,South Goa
362,30,Goa,30,552,South Goa,586,5616,Salcete,5616,626892,Majorda,626892,254434,Majorda,0,5938,Salcete,552.0,South Goa
363,30,Goa,30,552,South Goa,586,5616,Salcete,5616,626913,Mulem,626913,254468,Paroda,0,5938,Salcete,552.0,South Goa
364,30,Goa,30,552,South Goa,586,5616,Salcete,5616,626888,Nagoa,626888,254452,Nagoa,0,5938,Salcete,552.0,South Goa
365,30,Goa,30,552,South Goa,586,5616,Salcete,5616,626930,Navelim (Ct),626930,254455,Navelim,0,5938,Salcete,552.0,South Goa
366,30,Goa,30,552,South Goa,586,5616,Salcete,5616,626924,Nuvem (Ct),626924,254460,Nuvem,0,5938,Salcete,552.0,South Goa
367,30,Goa,30,552,South Goa,586,5616,Salcete,5616,626916,Orlim,626916,254461,Orlim,0,5938,Salcete,552.0,South Goa
368,30,Goa,30,552,South Goa,586,5616,Salcete,5616,626912,Paroda,626912,254468,Paroda,0,5938,Salcete,552.0,South Goa
369,30,Goa,30,552,South Goa,586,5616,Salcete,5616,626901,Rachol,626901,254480,Rachol,0,5938,Salcete,552.0,South Goa
370,30,Goa,30,552,South Goa,586,5616,Salcete,5616,626925,Raia (Ct),626925,254481,Raia,0,5938,Salcete,552.0,South Goa
371,30,Goa,30,552,South Goa,586,5616,Salcete,5616,626927,Sao Jose De Areal (Ct),626927,254510,St. Jose-De-Areal,0,5938,Salcete,552.0,South Goa
372,30,Goa,30,552,South Goa,586,5616,Salcete,5616,626914,Sarzora,626914,254495,Sarzora,0,5938,Salcete,552.0,South Goa
373,30,Goa,30,552,South Goa,586,5616,Salcete,5616,626899,Seraulim,626899,254497,Seraulim,0,5938,Salcete,552.0,South Goa
374,30,Goa,30,552,South Goa,586,5616,Salcete,5616,626905,Sernabatim,626905,254395,Colva,0,5938,Salcete,552.0,South Goa
375,30,Goa,30,552,South Goa,586,5616,Salcete,5616,626915,Sirlim,626915,254413,Dramapur- Sirlim,0,5938,Salcete,552.0,South Goa
376,30,Goa,30,552,South Goa,586,5616,Salcete,5616,626907,Talaulim,626907,254515,Telaulim,0,5938,Salcete,552.0,South Goa
377,30,Goa,30,552,South Goa,586,5616,Salcete,5616,924823,Talvorda,0,,,,5938,Salcete,552.0,South Goa
378,30,Goa,30,552,South Goa,586,5616,Salcete,5616,626893,Utorda,626893,254434,Majorda,0,5938,Salcete,552.0,South Goa
379,30,Goa,30,552,South Goa,586,5616,Salcete,5616,626898,Vanelim,626898,254395,Colva,0,5938,Salcete,552.0,South Goa
380,30,Goa,30,552,South Goa,586,5616,Salcete,5616,626932,Varca (Ct),626932,254523,Varca,0,5938,Salcete,552.0,South Goa
381,30,Goa,30,552,South Goa,586,5616,Salcete,5616,924824,Varoda,0,,,,5938,Salcete,552.0,South Goa
382,30,Goa,30,552,South Goa,586,5616,Salcete,5616,626921,Velim,626921,254526,Velim,0,5938,Salcete,552.0,South Goa
383,30,Goa,30,552,South Goa,586,5616,Salcete,5616,626923,Verna (Ct),626923,254532,Verna,0,5938,Salcete,552.0,South Goa
384,30,Goa,30,552,South Goa,586,5618,Sanguem,5618,626986,Antoriem,626986,254491,Sanvordem,0,5939,Sanguem,552.0,South Goa
385,30,Goa,30,552,South Goa,586,5618,Sanguem,5618,627006,Bati,627006,254373,Bhati,0,5939,Sanguem,552.0,South Goa
386,30,Goa,30,552,South Goa,586,5618,Sanguem,5618,626990,Boma,626990,254423,Kalay(Kalem),0,5939,Sanguem,552.0,South Goa
387,30,Goa,30,552,South Goa,586,5618,Sanguem,5618,626988,Calem,626988,254423,Kalay(Kalem),0,5939,Sanguem,552.0,South Goa
388,30,Goa,30,552,South Goa,586,5618,Sanguem,5618,627013,Colomb,627013,254483,Rivona,0,5939,Sanguem,552.0,South Goa
389,30,Goa,30,552,South Goa,586,5618,Sanguem,5618,626998,Comproi,626998,254491,Sanvordem,0,5939,Sanguem,552.0,South Goa
390,30,Goa,30,552,South Goa,586,5618,Sanguem,5618,626997,Coranginim,626997,254491,Sanvordem,0,5939,Sanguem,552.0,South Goa
391,30,Goa,30,552,South Goa,586,5618,Sanguem,5618,626996,Costi,626996,254423,Kalay(Kalem),0,5939,Sanguem,552.0,South Goa
392,30,Goa,30,552,South Goa,586,5618,Sanguem,5618,627000,Cotarli,627000,254521,Uguem,0,5939,Sanguem,552.0,South Goa
393,30,Goa,30,552,South Goa,586,5618,Sanguem,5618,627007,Cumbari,627007,254373,Bhati,0,5939,Sanguem,552.0,South Goa
394,30,Goa,30,552,South Goa,586,5618,Sanguem,5618,627012,Curdem,627012,254406,Curdi,0,5939,Sanguem,552.0,South Goa
395,30,Goa,30,552,South Goa,586,5618,Sanguem,5618,627009,Dongor,627009,254373,Bhati,0,5939,Sanguem,552.0,South Goa
396,30,Goa,30,552,South Goa,586,5618,Sanguem,5618,626992,Dongurli,626992,254423,Kalay(Kalem),0,5939,Sanguem,552.0,South Goa
397,30,Goa,30,552,South Goa,586,5618,Sanguem,5618,626995,Dudal,626995,254423,Kalay(Kalem),0,5939,Sanguem,552.0,South Goa
398,30,Goa,30,552,South Goa,586,5618,Sanguem,5618,627015,Kurpem,627015,254406,Curdi,0,5939,Sanguem,552.0,South Goa
399,30,Goa,30,552,South Goa,586,5618,Sanguem,5618,626994,Maulinguem,626994,254423,Kalay(Kalem),0,5939,Sanguem,552.0,South Goa
400,30,Goa,30,552,South Goa,586,5618,Sanguem,5618,626999,Muguli,626999,254521,Uguem,0,5939,Sanguem,552.0,South Goa
401,30,Goa,30,552,South Goa,586,5618,Sanguem,5618,627010,Naiquinim,627010,254373,Bhati,0,5939,Sanguem,552.0,South Goa
402,30,Goa,30,552,South Goa,586,5618,Sanguem,5618,627018,Neturlim,627018,254458,Neturlim,0,5939,Sanguem,552.0,South Goa
403,30,Goa,30,552,South Goa,586,5618,Sanguem,5618,627019,Nundem,627019,254458,Neturlim,0,5939,Sanguem,552.0,South Goa
404,30,Goa,30,552,South Goa,586,5618,Sanguem,5618,626991,Odxel,626991,254423,Kalay(Kalem),0,5939,Sanguem,552.0,South Goa
405,30,Goa,30,552,South Goa,586,5618,Sanguem,5618,626993,Patiem,626993,254521,Uguem,0,5939,Sanguem,552.0,South Goa
406,30,Goa,30,552,South Goa,586,5618,Sanguem,5618,627011,Porteem,627011,254406,Curdi,0,5939,Sanguem,552.0,South Goa
407,30,Goa,30,552,South Goa,586,5618,Sanguem,5618,627005,Potrem,627005,254373,Bhati,0,5939,Sanguem,552.0,South Goa
408,30,Goa,30,552,South Goa,586,5618,Sanguem,5618,627014,Rivona,627014,254483,Rivona,0,5939,Sanguem,552.0,South Goa
409,30,Goa,30,552,South Goa,586,5618,Sanguem,5618,626985,Rumbrem,626985,254491,Sanvordem,0,5939,Sanguem,552.0,South Goa
410,30,Goa,30,552,South Goa,586,5618,Sanguem,5618,627002,Salauli,627002,254521,Uguem,0,5939,Sanguem,552.0,South Goa
411,30,Goa,30,552,South Goa,586,5618,Sanguem,5618,626987,Santona,626987,254491,Sanvordem,0,5939,Sanguem,552.0,South Goa
412,30,Goa,30,552,South Goa,586,5618,Sanguem,5618,627021,Sanvordem (Ct),627021,254491,Sanvordem,0,5939,Sanguem,552.0,South Goa
413,30,Goa,30,552,South Goa,586,5618,Sanguem,5618,627017,Sigonem,627017,254373,Bhati,0,5939,Sanguem,552.0,South Goa
414,30,Goa,30,552,South Goa,586,5618,Sanguem,5618,627004,Todou,627004,254373,Bhati,0,5939,Sanguem,552.0,South Goa
415,30,Goa,30,552,South Goa,586,5618,Sanguem,5618,627003,Uguem,627003,254521,Uguem,0,5939,Sanguem,552.0,South Goa
416,30,Goa,30,552,South Goa,586,5618,Sanguem,5618,627020,Verlem,627020,254458,Neturlim,0,5939,Sanguem,552.0,South Goa
417,30,Goa,30,552,South Goa,586,5618,Sanguem,5618,627016,Vichundrem,627016,254458,Neturlim,0,5939,Sanguem,552.0,South Goa
418,30,Goa,30,552,South Goa,586,5618,Sanguem,5618,627008,Viliena,627008,254373,Bhati,0,5939,Sanguem,552.0,South Goa
419,30,Goa,30,552,South Goa,586,5618,Sanguem,5618,627001,Xelpem,627001,254521,Uguem,0,5939,Sanguem,552.0,South Goa
